396,METHOD_REF,2,,"[&]() {
    if (env_->is_stopping()) {
      MarkAsFailed();
      env_->async_hooks()->clear_async_id_stack();
    }
  }",33,,103,node.InternalCallbackScope.Close.<lambda>0,2,,api\callback.cc:<global>
415,METHOD_REF,1,,[&]() { isolate->SetIdle(true); },28,,114,node.InternalCallbackScope.Close.<lambda>1,1,,api\callback.cc:<global>
484,METHOD_REF,1,,[&]() { env_->RunWeakRefCleanup(); },39,,133,node.InternalCallbackScope.Close.<lambda>2,1,,api\callback.cc:<global>
1456,METHOD_REF,1,,[](Realm* realm) { realm->VerifyNoStrongBaseObjects(); },21,,75,node.SpinEventLoopInternal.<lambda>0,2,,api\embed_helpers.cc:<global>
1634,METHOD_REF,1,,"[&]() {
      if (bootstrapCatch.HasCaught()) {
        errors->push_back(FormatCaughtException(
            isolate, isolate->GetCurrentContext(), bootstrapCatch));
      }
    }",41,,136,node.CommonEnvironmentSetup.CommonEnvironmentSetup.<lambda>1,1,,api\embed_helpers.cc:<global>
1770,METHOD_REF,6,,"[&](const CommonEnvironmentSetup* setup) -> Environment* {
        return CreateEnvironment(
            setup->isolate_data(),
            setup->context(),
            args,
            exec_args,
            static_cast<EnvironmentFlags::Flags>(env_flags));
      }",7,,192,"new CommonEnvironmentSetup(
      platform,
      errors,
      nullptr,
      true,
      [&](const CommonEnvironmentSetup* setup) -> Environment* {
        return CreateEnvironment(
            setup->isolate_data(),
            setup->context(),
            args,
            exec_args,
            static_cast<EnvironmentFlags.Flags>(env_flags));
      }).<lambda>2",6,,api\embed_helpers.cc:<global>
1837,METHOD_REF,2,,"[](void* data) {
      *static_cast<bool*>(data) = true;
    }",58,,217,node.CommonEnvironmentSetup.~CommonEnvironmentSetup.<lambda>3,3,,api\embed_helpers.cc:<global>
3500,METHOD_REF,3,,ShouldAbortOnUncaughtException,7,,260,node.ShouldAbortOnUncaughtException,3,,bool
3546,METHOD_REF,3,,PrepareStackTraceCallback,42,,270,node.PrepareStackTraceCallback,3,,MaybeLocal<Value>
3575,METHOD_REF,3,,AllowWasmCodeGenerationCallback,45,,279,node.AllowWasmCodeGenerationCallback,3,,bool
4157,METHOD_REF,2,,"[&](const StartExecutionCallbackInfo& info) -> MaybeLocal<Value> {
        Local<Value> main_script =
            ToV8Value(env->context(), main_script_source_utf8).ToLocalChecked();
        return info.run_cjs->Call(
            env->context(), Null(env->isolate()), 1, &main_script);
      }",12,,556,node.LoadEnvironment.<lambda>0,2,,api\environment.cc:<global>
4620,METHOD_REF,2,,ProtoThrower,33,,717,node.ProtoThrower,3,,void
5213,METHOD_REF,1,,"[=](Environment* env, ExitCode exit_code) {
    movedHandler(env, static_cast<int>(exit_code));
  }",33,,932,node.SetProcessExitHandler.<lambda>1,2,,api\environment.cc:<global>
6232,METHOD_REF,2,,FinishAsyncCleanupHook,24,,146,node.FinishAsyncCleanupHook,3,,void
6282,METHOD_REF,1,,RunAsyncCleanupHook,23,,160,node.RunAsyncCleanupHook,2,,void
6319,METHOD_REF,1,,RunAsyncCleanupHook,40,,168,node.RunAsyncCleanupHook,2,,void
6335,METHOD_REF,1,,"[fun, arg](Environment* env) {
    // Disallow JavaScript execution during interrupt.
    Isolate::DisallowJavascriptExecutionScope scope(
        env->isolate(),
        Isolate::DisallowJavascriptExecutionScope::CRASH_ON_FAILURE);
    fun(arg);
  }",25,,172,node.RequestInterrupt.<lambda>0,2,,api\hooks.cc:<global>
6576,METHOD_REF,2,,"[](void* arg) {
          DestroyAsyncIdsCallback(static_cast<Environment*>(arg));
        }",9,,569,node.AsyncWrap.EmitDestroy..<lambda>1,3,,async_wrap.cc:<global>
7422,METHOD_REF,1,,DestroyParamCleanupHook,26,,245,node.DestroyParamCleanupHook,2,,void
8689,METHOD_REF,1,,"[](Environment* env) {
      env->context()->GetMicrotaskQueue()->EnqueueMicrotask(
        env->isolate(),
        [](void* arg) {
          DestroyAsyncIdsCallback(static_cast<Environment*>(arg));
        }, env);
      }",27,,566,node.AsyncWrap.EmitDestroy.<lambda>0,2,,async_wrap.cc:<global>
9258,METHOD_REF,2,,"[](const WeakCallbackInfo<BaseObject>& data) {
        BaseObject* obj = data.GetParameter();
        // Clear the persistent handle so that ~BaseObject() doesn't attempt
        // to mess with internal fields, since the JS object may have
        // transitioned into an invalid state.
        // Refs: https://github.com/nodejs/node/issues/18897
        obj->persistent_handle_.Reset();
        CHECK_IMPLIES(obj->has_pointer_data(),
                      obj->pointer_data()->strong_ptr_count == 0);
        obj->OnGCCollect();
      }",7,,55,node.BaseObject.MakeWeak.<lambda>0,3,,base_object.cc:<global>
9953,METHOD_REF,3,,ares_poll_cb,19,,143,node.cares_wrap.anonymous_namespace_5.ares_poll_cb,3,,void
9979,METHOD_REF,2,,ares_poll_close_cb,54,,153,node.cares_wrap.anonymous_namespace_6.ares_poll_close_cb,3,,void
12457,METHOD_REF,2,,[](uv_timer_t* handle) { delete handle; },37,,763,node.cares_wrap.ChannelWrap.CloseTimer.<lambda>0,3,,cares_wrap.cc:<global>
15111,METHOD_REF,1,,[&]() { uv_freeaddrinfo(res); },31,,1434,node.cares_wrap.anonymous_namespace_23.AfterGetAddrInfo.<lambda>1,1,,cares_wrap.cc:<global>
15191,METHOD_REF,2,,"[&] (bool want_ipv4, bool want_ipv6) -> Maybe<bool> {
      for (auto p = res; p != nullptr; p = p->ai_next) {
        CHECK_EQ(p->ai_socktype, SOCK_STREAM);

        const char* addr;
        if (want_ipv4 && p->ai_family == AF_INET) {
          addr = reinterpret_cast<char*>(
              &(reinterpret_cast<struct sockaddr_in*>(p->ai_addr)->sin_addr));
        } else if (want_ipv6 && p->ai_family == AF_INET6) {
          addr = reinterpret_cast<char*>(
              &(reinterpret_cast<struct sockaddr_in6*>(p->ai_addr)->sin6_addr));
        } else {
          continue;
        }

        char ip[INET6_ADDRSTRLEN];
        if (uv_inet_ntop(p->ai_family, addr, ip, sizeof(ip)))
          continue;

        Local<String> s = OneByteString(env->isolate(), ip);
        if (results->Set(env->context(), n, s).IsNothing())
          return Nothing<bool>();
        n++;
      }
      return Just(true);
    }",16,,1453,node.cares_wrap.anonymous_namespace_24.AfterGetAddrInfo.<lambda>2,2,,cares_wrap.cc:<global>
15669,METHOD_REF,2,,AfterGetAddrInfo,23,,1608,node.cares_wrap.anonymous_namespace_28.AfterGetAddrInfo,3,,void
15825,METHOD_REF,2,,AfterGetNameInfo,32,,1638,node.cares_wrap.anonymous_namespace_30.AfterGetNameInfo,3,,void
15901,METHOD_REF,1,,[&]() { ares_free_data(servers); },31,,1660,node.cares_wrap.anonymous_namespace_32.GetServers.<lambda>3,1,,cares_wrap.cc:<global>
16796,METHOD_REF,4,,GetAddrInfo,45,,1886,node.cares_wrap.anonymous_namespace_37.GetAddrInfo,4,,void
16801,METHOD_REF,4,,GetNameInfo,45,,1887,node.cares_wrap.anonymous_namespace_38.GetNameInfo,4,,void
16806,METHOD_REF,4,,CanonicalizeIP,60,,1888,node.cares_wrap.anonymous_namespace_39.CanonicalizeIP,4,,void
16811,METHOD_REF,4,,StrError,42,,1890,node.cares_wrap.anonymous_namespace_40.StrError,4,,void
17146,METHOD_REF,4,,GetServers,67,,1945,node.cares_wrap.anonymous_namespace_41.GetServers,4,,void
17151,METHOD_REF,4,,SetServers,55,,1946,node.cares_wrap.anonymous_namespace_42.SetServers,4,,void
17156,METHOD_REF,4,,SetLocalAddress,60,,1947,node.cares_wrap.anonymous_namespace_43.SetLocalAddress,4,,void
17161,METHOD_REF,4,,Cancel,51,,1948,node.cares_wrap.anonymous_namespace_44.Cancel,4,,void
