13523,METHOD_REF,2,,"[&](bool includeCurrent) {
                    if (col >= startOffset)
                    {
                        const auto unescapedText = ConvertToA(CP_UTF8, std::wstring_view(rows.text.at(row)).substr(startOffset, col - startOffset + includeCurrent));
                        for (const auto c : unescapedText)
                        {
                            switch (c)
                            {
                            case '<':
                                htmlBuilder << ""&lt;"";
                                break;
                            case '>':
                                htmlBuilder << ""&gt;"";
                                break;
                            case '&':
                                htmlBuilder << ""&amp;"";
                                break;
                            default:
                                htmlBuilder << c;
                            }
                        }

                        startOffset = col;
...",52,,2196,TextBuffer.GenHTML.<lambda>0,2,,buffer\out\textBuffer.cpp:<global>
13922,METHOD_REF,2,,"[&](const COLORREF color) -> size_t {
            // Exclude the 0 index for the default color, and start with 1.

            const auto [it, inserted] = colorMap.emplace(color, colorMap.size() + 1);
            if (inserted)
            {
                colorTableBuilder << ""\\red"" << static_cast<int>(GetRValue(color))
                                  << ""\\green"" << static_cast<int>(GetGValue(color))
                                  << ""\\blue"" << static_cast<int>(GetBValue(color))
                                  << "";"";
            }
            return it->second;
        }",41,,2363,TextBuffer.GenRTF.<lambda>1,2,,buffer\out\textBuffer.cpp:<global>
14018,METHOD_REF,2,,"[&](bool includeCurrent) {
                    if (col >= startOffset)
                    {
                        const auto text = std::wstring_view{ rows.text.at(row) }.substr(startOffset, col - startOffset + includeCurrent);
                        _AppendRTFText(contentBuilder, text);

                        startOffset = col;
                    }
                }",52,,2406,TextBuffer.GenRTF.<lambda>2,2,,buffer\out\textBuffer.cpp:<global>
15231,METHOD_REF,2,,"[&start, &end](const ScrollMark& m) {
        return (m.start >= start && m.start <= end) ||
               (m.end >= start && m.end <= end);
    }",20,,2889,TextBuffer.ClearMarksInRange.<lambda>3,2,,buffer\out\textBuffer.cpp:<global>
15346,METHOD_REF,2,,"[height](const auto& m) {
        return (m.start.y < 0) || (m.start.y >= height);
    }",27,,2952,TextBuffer._trimMarksOutsideBuffer.<lambda>4,3,,buffer\out\textBuffer.cpp:<global>
21069,METHOD_REF,2,,"[&](PWSTR value, size_t valueLength, gsl::not_null<size_t*> valueLengthNeededWithNull) noexcept -> HRESULT {
            UINT32 length = gsl::narrow_cast<UINT32>(valueLength);
            const LONG rc = GetCurrentApplicationUserModelId(&length, value);
            switch (rc)
            {
            case ERROR_SUCCESS:
                *valueLengthNeededWithNull = length;
                return S_OK;

            case ERROR_INSUFFICIENT_BUFFER:
                *valueLengthNeededWithNull = length;
                return S_FALSE; // trigger allocation loop

            case APPMODEL_ERROR_NO_APPLICATION:
                return E_FAIL; // we are not running as a store app

            default:
                return E_UNEXPECTED;
            }
        }",25,,48,wWinMain.<lambda>0,3,,cascadia\ElevateShim\elevate-shim.cpp:<global>
28822,METHOD_REF,2,,"[this](const auto json) {
            const auto settings{ winrt::make_self<implementation::CascadiaSettings>(json) };
            const auto copy{ settings->Copy() };
            const auto copyImpl{ winrt::get_self<implementation::CascadiaSettings>(copy) };

            // if we don't have profiles.defaults, it should still be in the tree
            VERIFY_IS_NOT_NULL(settings->ProfileDefaults());
            VERIFY_IS_NOT_NULL(copyImpl->ProfileDefaults());

            VERIFY_ARE_EQUAL(settings->ActiveProfiles().Size(), 1u);
            VERIFY_ARE_EQUAL(settings->ActiveProfiles().Size(), copyImpl->ActiveProfiles().Size());

            // so we should only have one parent, instead of two
            const auto srcProfile{ winrt::get_self<implementation::Profile>(settings->ActiveProfiles().GetAt(0)) };
            const auto copyProfile{ winrt::get_self<implementation::Profile>(copyImpl->ActiveProfiles().GetAt(0)) };
            VERIFY_ARE_EQUAL(srcProfile->Parents().size(), 1u);...",30,,1888,SettingsModelLocalTests.DeserializationTests.TestCloneInheritanceTree.<lambda>0,2,,cascadia\LocalTests_SettingsModel\DeserializationTests.cpp:<global>
31998,METHOD_REF,2,,"[](const KeyChord& expected, const KeyChord& actual) {
            if (expected)
            {
                VERIFY_IS_NOT_NULL(actual);
                VERIFY_ARE_EQUAL(expected.Modifiers(), actual.Modifiers());
                VERIFY_ARE_EQUAL(expected.Vkey(), actual.Vkey());
            }
            else
            {
                VERIFY_IS_NULL(actual);
            }
        }",39,,705,SettingsModelLocalTests.KeyBindingsTests.TestGetKeyBindingForAction.<lambda>0,2,,cascadia\LocalTests_SettingsModel\KeyBindingsTests.cpp:<global>
34850,METHOD_REF,2,,"[](const auto& path) {
            std::ofstream file{ path };
        }",39,,133,TerminalSettingsTests.NormalizeCommandLine.<lambda>0,2,,cascadia\LocalTests_SettingsModel\TerminalSettingsTests.cpp:<global>
34957,METHOD_REF,1,,"[&]() {
            std::error_code ec;
            remove_all(dir1, ec);
            remove_all(dir2, ec);
        }",46,,162,TerminalSettingsTests.NormalizeCommandLine.<lambda>1,2,,cascadia\LocalTests_SettingsModel\TerminalSettingsTests.cpp:<global>
