10,TYPE_DECL,,audio\midi\MidiAudio.cpp:<global>,NAMESPACE_BLOCK,<global>,1,audio\midi\MidiAudio.cpp,audio\midi\MidiAudio.cpp:<global>,,false,1,<global>,4
108,TYPE_DECL,,audio\midi\MidiAudio.hpp:<global>,NAMESPACE_BLOCK,<global>,1,audio\midi\MidiAudio.hpp,audio\midi\MidiAudio.hpp:<global>,,false,1,<global>,2
111,TYPE_DECL,,,,struct IDirectSound8,1,audio\midi\MidiAudio.hpp,IDirectSound8,,false,16,IDirectSound8,1
112,TYPE_DECL,,,,struct IDirectSoundBuffer,1,audio\midi\MidiAudio.hpp,IDirectSoundBuffer,,false,17,IDirectSoundBuffer,2
113,TYPE_DECL,,,,"class MidiAudio
{
public:
    void BeginSkip() noexcept;
    void EndSkip() noexcept;
    void PlayNote(HWND windowHandle, const int noteNumber, const int velocity, const std::chrono::milliseconds duration) noexcept;

private:
    void _initialize(HWND windowHandle) noexcept;
    void _createBuffers() noexcept;

    wil::slim_event_manual_reset _skip;

    HWND _hwnd = nullptr;
    wil::unique_hmodule _directSoundModule;
    wil::com_ptr<IDirectSound8> _directSound;
    std::array<wil::com_ptr<IDirectSoundBuffer>, 2> _buffers;
    size_t _activeBufferIndex = 0;
    DWORD _lastBufferPosition = 0;
}",1,audio\midi\MidiAudio.hpp,MidiAudio,,false,19,MidiAudio,3
163,TYPE_DECL,,audio\midi\precomp.cpp:<global>,NAMESPACE_BLOCK,<global>,1,audio\midi\precomp.cpp,audio\midi\precomp.cpp:<global>,,false,1,<global>,2
176,TYPE_DECL,,audio\midi\precomp.hpp:<global>,NAMESPACE_BLOCK,<global>,1,audio\midi\precomp.hpp,audio\midi\precomp.hpp:<global>,,false,1,<global>,5
181,TYPE_DECL,,buffer\out\DbcsAttribute.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\DbcsAttribute.hpp,buffer\out\DbcsAttribute.hpp:<global>,,false,1,<global>,1
184,TYPE_DECL,,,,"enum class DbcsAttribute : uint8_t
{
    Single,
    Leading,
    Trailing,
}",1,buffer\out\DbcsAttribute.hpp,DbcsAttribute,,false,19,DbcsAttribute,1
213,TYPE_DECL,,buffer\out\LineRendition.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\LineRendition.hpp,buffer\out\LineRendition.hpp:<global>,,false,1,<global>,1
216,TYPE_DECL,,,,"enum class LineRendition : uint8_t
{
    SingleWidth,
    DoubleWidth,
    DoubleHeightTop,
    DoubleHeightBottom
}",1,buffer\out\LineRendition.hpp,LineRendition,,false,16,LineRendition,1
287,TYPE_DECL,,buffer\out\OutputCell.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCell.cpp,buffer\out\OutputCell.cpp:<global>,,false,1,<global>,6
432,TYPE_DECL,,buffer\out\OutputCell.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCell.hpp,buffer\out\OutputCell.hpp:<global>,,false,1,<global>,6
435,TYPE_DECL,,,,"class InvalidCharInfoConversionException : public std::exception
{
    const char* what() const noexcept override
    {
        return ""Cannot convert to CHAR_INFO without explicit TextAttribute"";
    }
}",1,buffer\out\OutputCell.hpp,InvalidCharInfoConversionException,std.exception,false,26,InvalidCharInfoConversionException,1
442,TYPE_DECL,,,,"class OutputCell final
{
public:
    OutputCell() noexcept;

    OutputCell(const std::wstring_view charData,
               const DbcsAttribute dbcsAttribute,
               const TextAttributeBehavior behavior);

    OutputCell(const std::wstring_view charData,
               const DbcsAttribute dbcsAttribute,
               const TextAttribute textAttribute);

    OutputCell(const OutputCellView& view);

    OutputCell(const OutputCell&) = default;
    OutputCell(OutputCell&&) = default;

    OutputCell& operator=(const OutputCell&) = default;
    OutputCell& operator=(OutputCell&&) = default;

    ~OutputCell() = default;

    const std::wstring_view Chars() const noexcept;
    void SetChars(const std::wstring_view chars);

    DbcsAttribute& DbcsAttr() noexcept;
    TextAttribute& TextAttr();

    constexpr const DbcsAttribute& DbcsAttr() const
    {
        return _dbcsAttribute;
    }

    const TextAttribute& TextAttr() const
    {
        THROW_HR_IF(E_INVALIDARG, _behavior...",1,buffer\out\OutputCell.hpp,OutputCell,,false,34,OutputCell,2
574,TYPE_DECL,,buffer\out\OutputCellIterator.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCellIterator.cpp,buffer\out\OutputCellIterator.cpp:<global>,,false,1,<global>,7
1216,TYPE_DECL,,buffer\out\OutputCellIterator.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCellIterator.hpp,buffer\out\OutputCellIterator.hpp:<global>,,false,1,<global>,4
1219,TYPE_DECL,,,,"class OutputCellIterator final
{
public:
    using iterator_category = std::input_iterator_tag;
    using value_type = OutputCellView;
    using difference_type = til::CoordType;
    using pointer = OutputCellView*;
    using reference = OutputCellView&;

    OutputCellIterator(const wchar_t& wch, const size_t fillLimit = 0) noexcept;
    OutputCellIterator(const TextAttribute& attr, const size_t fillLimit = 0) noexcept;
    OutputCellIterator(const wchar_t& wch, const TextAttribute& attr, const size_t fillLimit = 0) noexcept;
    OutputCellIterator(const CHAR_INFO& charInfo, const size_t fillLimit = 0) noexcept;
    OutputCellIterator(const std::wstring_view utf16Text) noexcept;
    OutputCellIterator(const std::wstring_view utf16Text, const TextAttribute& attribute, const size_t fillLimit = 0) noexcept;
    OutputCellIterator(const std::span<const WORD> legacyAttributes) noexcept;
    OutputCellIterator(const std::span<const CHAR_INFO> charInfos) noexcept;
    OutputCellIterator(c...",1,buffer\out\OutputCellIterator.hpp,OutputCellIterator,,false,27,OutputCellIterator,1
1220,TYPE_DECL,ANY,,,using iterator_category = std::input_iterator_tag;,5,buffer\out\OutputCellIterator.hpp,iterator_category,,false,30,iterator_category,1
1221,TYPE_DECL,OutputCellView,,,using value_type = OutputCellView;,5,buffer\out\OutputCellIterator.hpp,value_type,,false,31,value_type,2
1222,TYPE_DECL,ANY,,,using difference_type = til::CoordType;,5,buffer\out\OutputCellIterator.hpp,difference_type,,false,32,difference_type,3
1223,TYPE_DECL,OutputCellView*,,,using pointer = OutputCellView*;,5,buffer\out\OutputCellIterator.hpp,pointer,,false,33,pointer,4
1224,TYPE_DECL,OutputCellView &,,,using reference = OutputCellView&;,5,buffer\out\OutputCellIterator.hpp,reference,,false,34,reference,5
1312,TYPE_DECL,,,,"enum class Mode
    {
        // Loose mode is where we're given text and attributes in a raw sort of form
        // like while data is being inserted from an API call.
        Loose,

        // Loose mode with only text is where we're given just text and we want
        // to use the attribute already in the buffer when writing
        LooseTextOnly,

        // Fill mode is where we were given one thing and we just need to keep giving
        // that back over and over for eternity.
        Fill,

        // Given a run of legacy attributes, convert each of them and insert only attribute data.
        LegacyAttr,

        // CharInfo mode is where we've been given a pair of text and attribute for each
        // cell in the legacy format from an API call.
        CharInfo,

        // Cell mode is where we have an already fully structured cell data usually
        // from accessing/copying data already put into the OutputBuffer.
        Cell,
    }",5,buffer\out\OutputCellIterator.hpp,OutputCellIterator.Mode,,false,63,Mode,23
1386,TYPE_DECL,,buffer\out\OutputCellRect.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCellRect.cpp,buffer\out\OutputCellRect.cpp:<global>,,false,1,<global>,3
1504,TYPE_DECL,,buffer\out\OutputCellRect.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCellRect.hpp,buffer\out\OutputCellRect.hpp:<global>,,false,1,<global>,5
1507,TYPE_DECL,,,,"class OutputCellRect final
{
public:
    OutputCellRect() noexcept;
    OutputCellRect(const til::CoordType rows, const til::CoordType cols);

    std::span<OutputCell> GetRow(const til::CoordType row);
    OutputCellIterator GetRowIter(const til::CoordType row) const;

    til::CoordType Height() const noexcept;
    til::CoordType Width() const noexcept;

private:
    std::vector<OutputCell> _storage;

    OutputCell* _FindRowOffset(const til::CoordType row);
    const OutputCell* _FindRowOffset(const til::CoordType row) const;

    til::CoordType _cols;
    til::CoordType _rows;
}",1,buffer\out\OutputCellRect.hpp,OutputCellRect,,false,29,OutputCellRect,1
1550,TYPE_DECL,,buffer\out\OutputCellView.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCellView.cpp,buffer\out\OutputCellView.cpp:<global>,,false,1,<global>,3
1644,TYPE_DECL,,buffer\out\OutputCellView.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\OutputCellView.hpp,buffer\out\OutputCellView.hpp:<global>,,false,1,<global>,3
1647,TYPE_DECL,,,,"class OutputCellView
{
public:
    OutputCellView(const std::wstring_view view,
                   const DbcsAttribute dbcsAttr,
                   const TextAttribute textAttr,
                   const TextAttributeBehavior behavior) noexcept;

    const std::wstring_view& Chars() const noexcept;
    til::CoordType Columns() const noexcept;
    DbcsAttribute DbcsAttr() const noexcept;
    TextAttribute TextAttr() const noexcept;
    TextAttributeBehavior TextAttrBehavior() const noexcept;

    void UpdateText(const std::wstring_view& view) noexcept
    {
        _view = view;
    };

    void UpdateDbcsAttribute(const DbcsAttribute& dbcsAttr) noexcept
    {
        _dbcsAttr = dbcsAttr;
    }

    void UpdateTextAttribute(const TextAttribute& textAttr) noexcept
    {
        _textAttr = textAttr;
    }

    bool operator==(const OutputCellView& view) const noexcept;
    bool operator!=(const OutputCellView& view) const noexcept;

private:
    std::wstring_view _view;
    DbcsAttrib...",1,buffer\out\OutputCellView.hpp,OutputCellView,,false,25,OutputCellView,1
1737,TYPE_DECL,,buffer\out\Row.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\Row.cpp,buffer\out\Row.cpp:<global>,,false,1,<global>,7
4364,TYPE_DECL,,buffer\out\Row.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\Row.hpp,buffer\out\Row.hpp:<global>,,false,1,<global>,5
4367,TYPE_DECL,,,,class ROW,1,buffer\out\Row.hpp,ROW,,false,12,ROW,1
4368,TYPE_DECL,,,,class TextBuffer,1,buffer\out\Row.hpp,TextBuffer,,false,13,TextBuffer,2
4369,TYPE_DECL,,,,"enum class DelimiterClass
{
    ControlChar,
    DelimiterChar,
    RegularChar
}",1,buffer\out\Row.hpp,DelimiterClass,,false,15,DelimiterClass,3
4373,TYPE_DECL,,,,"struct RowWriteState
{
    // The text you want to write into the given ROW. When ReplaceText() returns,
    // this is updated to remove all text from the beginning that was successfully written.
    std::wstring_view text; // IN/OUT
    // The column at which to start writing.
    til::CoordType columnBegin = 0; // IN
    // The first column which should not be written to anymore.
    til::CoordType columnLimit = til::CoordTypeMax; // IN

    // The column 1 past the last glyph that was successfully written into the row. If you need to call
    // ReplaceAttributes() to colorize the written range, etc., this is the columnEnd parameter you want.
    // If you want to continue writing where you left off, this is also the next columnBegin parameter.
    til::CoordType columnEnd = 0; // OUT
    // The first column that got modified by this write operation. In case that the first glyph we write overwrites
    // the trailing half of a wide glyph, leadingSpaces will be 1 and this value ...",1,buffer\out\Row.hpp,RowWriteState,,false,22,RowWriteState,4
4401,TYPE_DECL,,,,"struct RowCopyTextFromState
{
    // The row to copy text from.
    const ROW& source; // IN
    // The column at which to start writing.
    til::CoordType columnBegin = 0; // IN
    // The first column which should not be written to anymore.
    til::CoordType columnLimit = til::CoordTypeMax; // IN
    // The column at which to start reading from source.
    til::CoordType sourceColumnBegin = 0; // IN
    // The first column which should not be read from anymore.
    til::CoordType sourceColumnLimit = til::CoordTypeMax; // IN

    til::CoordType columnEnd = 0; // OUT
    // The first column that got modified by this write operation. In case that the first glyph we write overwrites
    // the trailing half of a wide glyph, leadingSpaces will be 1 and this value will be 1 less than colBeg.
    til::CoordType columnBeginDirty = 0; // OUT
    // This is 1 past the last column that was modified and will be 1 past columnEnd if we overwrote
    // the leading half of a wide glyph and had...",1,buffer\out\Row.hpp,RowCopyTextFromState,,false,44,RowCopyTextFromState,5
4443,TYPE_DECL,,,,"struct CharToColumnMapper
{
    CharToColumnMapper(const wchar_t* chars, const uint16_t* charOffsets, ptrdiff_t lastCharOffset, til::CoordType currentColumn) noexcept;

    til::CoordType GetLeadingColumnAt(ptrdiff_t offset) noexcept;
    til::CoordType GetTrailingColumnAt(ptrdiff_t offset) noexcept;
    til::CoordType GetLeadingColumnAt(const wchar_t* str) noexcept;
    til::CoordType GetTrailingColumnAt(const wchar_t* str) noexcept;

private:
    // See ROW and its members with identical name.
    static constexpr uint16_t CharOffsetsTrailer = 0x8000;
    static constexpr uint16_t CharOffsetsMask = 0x7fff;

    const wchar_t* _chars;
    const uint16_t* _charOffsets;
    ptrdiff_t _lastCharOffset;
    til::CoordType _currentColumn;
}",1,buffer\out\Row.hpp,CharToColumnMapper,,false,70,CharToColumnMapper,6
4488,TYPE_DECL,,,,"class ROW final
{
public:
    // The implicit agreement between ROW and TextBuffer is that the `charsBuffer` and `charOffsetsBuffer`
    // arrays have a minimum alignment of 16 Bytes and a size of `rowWidth+1`. The former is used to
    // implement Reset() efficiently via SIMD and the latter is used to store the past-the-end offset
    // into the `charsBuffer`. Even though the `charsBuffer` could be only `rowWidth` large we need them
    // to be the same size so that the SIMD code can process both arrays in the same loop simultaneously.
    // This wastes up to 5.8% memory but increases overall scrolling performance by around 40%.
    // These methods exists to make this agreement explicit and serve as a reminder.
    //
    // TextBuffer calculates the distance in bytes between two ROWs (_bufferRowStride) as the sum of these values.
    // As such it's important that we return sizes with a minimum alignment of alignof(ROW).
    static constexpr size_t CalculateRowSize() noexcep...",1,buffer\out\Row.hpp,ROW,,false,90,ROW,7
4757,TYPE_DECL,,,,friend class RowTests,5,buffer\out\Row.hpp,ROW.RowTests,,false,170,RowTests,47
4758,TYPE_DECL,,,,"struct WriteHelper
    {
        explicit WriteHelper(ROW& row, til::CoordType columnBegin, til::CoordType columnLimit, const std::wstring_view& chars) noexcept;
        bool IsValid() const noexcept;
        void ReplaceCharacters(til::CoordType width) noexcept;
        void ReplaceText() noexcept;
        void _replaceTextUnicode(size_t ch, std::wstring_view::const_iterator it) noexcept;
        void CopyTextFrom(const std::span<const uint16_t>& charOffsets) noexcept;
        static void _copyOffsets(uint16_t* dst, const uint16_t* src, uint16_t size, uint16_t offset) noexcept;
        void Finish();

        // Parent pointer.
        ROW& row;
        // The text given by the caller.
        const std::wstring_view& chars;

        // This is the same as the columnBegin parameter for ReplaceText(), etc.,
        // but clamped to a valid range via _clampedColumnInclusive.
        uint16_t colBeg;
        // This is the same as the columnLimit parameter for ReplaceText(), etc.,
  ...",5,buffer\out\Row.hpp,ROW.WriteHelper,,false,176,WriteHelper,48
4921,TYPE_DECL,,buffer\out\TextAttribute.cpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\TextAttribute.cpp,buffer\out\TextAttribute.cpp:<global>,,false,1,<global>,4
5780,TYPE_DECL,,buffer\out\TextAttribute.hpp:<global>,NAMESPACE_BLOCK,<global>,1,buffer\out\TextAttribute.hpp,buffer\out\TextAttribute.hpp:<global>,,false,1,<global>,4
5783,TYPE_DECL,,,,"enum class UnderlineStyle
{
    NoUnderline = 0U,
    SinglyUnderlined = 1U,
    DoublyUnderlined = 2U,
    CurlyUnderlined = 3U,
    DottedUnderlined = 4U,
    DashedUnderlined = 5U,
    Max = DashedUnderlined
}",1,buffer\out\TextAttribute.hpp,UnderlineStyle,,false,30,UnderlineStyle,1
5816,TYPE_DECL,,,,"class TextAttribute final
{
public:
    constexpr TextAttribute() noexcept :
        _attrs{ CharacterAttributes::Normal },
        _foreground{},
        _background{},
        _hyperlinkId{ 0 },
        _underlineColor{}
    {
    }

    explicit constexpr TextAttribute(const WORD wLegacyAttr) noexcept :
        _attrs{ gsl::narrow_cast<WORD>(wLegacyAttr & USED_META_ATTRS) },
        _foreground{ gsl::at(s_legacyForegroundColorMap, wLegacyAttr & FG_ATTRS) },
        _background{ gsl::at(s_legacyBackgroundColorMap, (wLegacyAttr & BG_ATTRS) >> 4) },
        _hyperlinkId{ 0 },
        _underlineColor{}
    {
    }

    constexpr TextAttribute(const COLORREF rgbForeground,
                            const COLORREF rgbBackground,
                            const COLORREF rgbUnderline = INVALID_COLOR) noexcept :
        _attrs{ CharacterAttributes::Normal },
        _foreground{ rgbForeground },
        _background{ rgbBackground },
        _hyperlinkId{ 0 },
        _underlineColor{ ...",1,buffer\out\TextAttribute.hpp,TextAttribute,,false,41,TextAttribute,2
6226,TYPE_DECL,,,,friend class TextBufferTests,5,buffer\out\TextAttribute.hpp,TextAttribute.TextBufferTests,,false,207,TextBufferTests,73
6227,TYPE_DECL,,,,friend class TextAttributeTests,5,buffer\out\TextAttribute.hpp,TextAttribute.TextAttributeTests,,false,208,TextAttributeTests,74
