103,UNKNOWN,8,,"void MidiAudio::PlayNote(HWND windowHandle, const int noteNumber, const int velocity, const std::chrono::milliseconds duration) noexcept
try
{
    if (_skip.is_signaled())
    {
        return;
    }

    if (_hwnd != windowHandle)
    {
        _initialize(windowHandle);
    }

    const auto& buffer = _buffers.at(_activeBufferIndex);
    if (velocity && buffer)
    {
        // The formula for frequency is 2^(n/12) * 440Hz, where n is zero for
        // the A above middle C (A4). In MIDI terms, A4 is note number 69,
        // which is why we subtract 69. We also need to multiply by the size
        // of the wave form to determine the frequency that the sound buffer
        // has to be played to achieve the equivalent note frequency.
        const auto frequency = std::pow(2.0, (noteNumber - 69.0) / 12.0) * 440.0 * WAVE_SIZE;
        buffer->SetFrequency(gsl::narrow_cast<DWORD>(frequency));
        // For the volume, we're using the formula defined in the General
        // MID...",1,<empty>,,45,8,CPPASTProblemDeclaration,,<empty>
638,UNKNOWN,-1,,"try
    {
        switch (_mode)
        {
        case Mode::Loose:
        case Mode::LooseTextOnly:
        {
            // In lieu of using start and end, this custom iterator type simply becomes bool false
            // when we run out of items to iterate over.
            return _pos < std::get<std::wstring_view>(_run).length();
        }
        case Mode::Fill:
        {
            if (_fillLimit > 0)
            {
                return _pos < _fillLimit;
            }
            return true;
        }
        case Mode::Cell:
        {
            return _pos < std::get<std::span<const OutputCell>>(_run).size();
        }
        case Mode::CharInfo:
        {
            return _pos < std::get<std::span<const CHAR_INFO>>(_run).size();
        }
        case Mode::LegacyAttr:
        {
            return _pos < std::get<std::span<const WORD>>(_run).size();
        }
        default:
            FAIL_FAST_HR(E_NOTIMPL);
        }
    }
    CATCH_FAIL_FAST();",5,<empty>,,163,1,CPPASTProblemStatement,,<empty>
2173,UNKNOWN,-1,,e,24,<empty>,,374,4,CPPASTProblemStatement,,<empty>
3073,UNKNOWN,1,,size_t,77,<empty>,,740,1,CPPASTTypeId,,<empty>
4191,UNKNOWN,1,,uint16_t,24,<empty>,,1098,1,CPPASTTypeId,,<empty>
4203,UNKNOWN,1,,uint16_t,24,<empty>,,1104,1,CPPASTTypeId,,<empty>
4217,UNKNOWN,1,,uint16_t,24,<empty>,,1110,1,CPPASTTypeId,,<empty>
5201,UNKNOWN,1,,WORD,40,<empty>,,119,1,CPPASTTypeId,,<empty>
5304,UNKNOWN,1,,UnderlineStyle,24,<empty>,,175,1,CPPASTTypeId,,<empty>
5673,UNKNOWN,1,,CharacterAttributes,76,<empty>,,366,1,CPPASTTypeId,,<empty>
7376,UNKNOWN,5,,"static UText* U_CALLCONV utextClone(UText* dest, const UText* src, UBool deep, UErrorCode* status) noexcept
{
    __assume(status != nullptr);

    if (deep)
    {
        *status = U_UNSUPPORTED_ERROR;
        return dest;
    }

    dest = utext_setup(dest, 0, status);
    if (*status <= U_ZERO_ERROR)
    {
        memcpy(dest, src, sizeof(UText));
    }

    return dest;
}",1,<empty>,,48,5,CPPASTProblemDeclaration,,<empty>
7377,UNKNOWN,6,,"static int64_t U_CALLCONV utextNativeLength(UText* ut) noexcept
try
{
    auto length = accessLength(ut);

    if (!length)
    {
        const auto& textBuffer = *static_cast<const TextBuffer*>(ut->context);
        const auto range = accessRowRange(ut);

        for (til::CoordType y = range.begin; y < range.end; ++y)
        {
            length += textBuffer.GetRowByOffset(y).GetText().size();
        }

        accessLength(ut) = length;
    }

    return gsl::narrow_cast<int64_t>(length);
}",1,<empty>,,73,6,CPPASTProblemDeclaration,,<empty>
7378,UNKNOWN,7,,"catch (...)
{
    return 0;
}",1,<empty>,,93,7,CPPASTProblemDeclaration,,<empty>
7379,UNKNOWN,8,,"static UBool U_CALLCONV utextAccess(UText* ut, int64_t nativeIndex, UBool forward) noexcept
try
{
    if (nativeIndex < 0)
    {
        nativeIndex = 0;
    }

    auto neededIndex = nativeIndex;
    if (!forward)
    {
        neededIndex--;
    }

    const auto& textBuffer = *static_cast<const TextBuffer*>(ut->context);
    const auto range = accessRowRange(ut);
    auto start = ut->chunkNativeStart;
    auto limit = ut->chunkNativeLimit;
    auto y = accessCurrentRow(ut);
    std::wstring_view text;

    if (neededIndex < start || neededIndex >= limit)
    {
        if (neededIndex < start)
        {
            do
            {
                --y;
                if (y < range.begin)
                {
                    return false;
                }

                text = textBuffer.GetRowByOffset(y).GetText();
                limit = start;
                start -= text.size();
            } while (neededIndex < start);
        }
        else
        {
            do
   ...",1,<empty>,,111,8,CPPASTProblemDeclaration,,<empty>
7380,UNKNOWN,9,,"catch (...)
{
    return false;
}",1,<empty>,,186,9,CPPASTProblemDeclaration,,<empty>
7381,UNKNOWN,10,,"static int32_t U_CALLCONV utextExtract(UText* ut, int64_t nativeStart, int64_t nativeLimit, char16_t* dest, int32_t destCapacity, UErrorCode* status) noexcept
try
{
    __assume(status != nullptr);

    if (*status > U_ZERO_ERROR)
    {
        return 0;
    }
    if (destCapacity < 0 || (dest == nullptr && destCapacity > 0) || nativeStart > nativeLimit)
    {
        *status = U_ILLEGAL_ARGUMENT_ERROR;
        return 0;
    }

    if (!utextAccess(ut, nativeStart, true))
    {
        return 0;
    }

    nativeLimit = std::min(ut->chunkNativeLimit, nativeLimit);

    if (destCapacity <= 0)
    {
        return gsl::narrow_cast<int32_t>(nativeLimit - nativeStart);
    }

    const auto& textBuffer = *static_cast<const TextBuffer*>(ut->context);
    const auto y = accessCurrentRow(ut);
    const auto offset = ut->chunkNativeStart - nativeStart;
    const auto text = textBuffer.GetRowByOffset(y).GetText().substr(gsl::narrow_cast<size_t>(std::max<int64_t>(0, offset)));
    const auto ...",1,<empty>,,208,10,CPPASTProblemDeclaration,,<empty>
7382,UNKNOWN,11,,"catch (...)
{
    // The only thing that can fail is GetRowByOffset() which in turn can only fail when VirtualAlloc() fails.
    *status = U_MEMORY_ALLOCATION_ERROR;
    return 0;
}",1,<empty>,,252,11,CPPASTProblemDeclaration,,<empty>
7383,UNKNOWN,12,,"static constexpr UTextFuncs utextFuncs{
    .tableSize = sizeof(UTextFuncs),
    .clone = utextClone,
    .nativeLength = utextNativeLength,
    .access = utextAccess,",1,<empty>,,259,12,CPPASTProblemDeclaration,,<empty>
7384,UNKNOWN,13,,};,1,<empty>,,264,13,CPPASTProblemDeclaration,,<empty>
7447,UNKNOWN,1,,const char16_t*,50,<empty>,,284,1,CPPASTTypeId,,<empty>
7514,UNKNOWN,1,,const TextBuffer*,43,<empty>,,303,1,CPPASTTypeId,,<empty>
7843,UNKNOWN,-1,,"try
    {
        _parentBuffer.TriggerRedrawCursor(_cPosition);
    }
    CATCH_LOG();",5,<empty>,,191,1,CPPASTProblemStatement,,<empty>
8909,UNKNOWN,1,,int,61,<empty>,,2369,1,CPPASTTypeId,,<empty>
8914,UNKNOWN,1,,int,63,<empty>,,2370,1,CPPASTTypeId,,<empty>
8919,UNKNOWN,1,,int,62,<empty>,,2371,1,CPPASTTypeId,,<empty>
9207,UNKNOWN,1,,std::byte*,21,<empty>,,109,1,CPPASTTypeId,,<empty>
9350,UNKNOWN,1,,ROW*,43,<empty>,,156,1,CPPASTTypeId,,<empty>
9356,UNKNOWN,1,,wchar_t*,45,<empty>,,157,1,CPPASTTypeId,,<empty>
9364,UNKNOWN,1,,uint16_t*,47,<empty>,,158,1,CPPASTTypeId,,<empty>
9402,UNKNOWN,1,,ROW*,42,<empty>,,168,1,CPPASTTypeId,,<empty>
9442,UNKNOWN,1,,ROW*,30,<empty>,,184,1,CPPASTTypeId,,<empty>
9469,UNKNOWN,1,,TextBuffer*,23,<empty>,,203,1,CPPASTTypeId,,<empty>
10205,UNKNOWN,-1,,e,21,<empty>,,588,2,CPPASTProblemStatement,,<empty>
10248,UNKNOWN,-1,,e,28,<empty>,,612,2,CPPASTProblemStatement,,<empty>
14621,UNKNOWN,-1,,e,32,<empty>,,2642,6,CPPASTProblemStatement,,<empty>
