32,LITERAL,2,,"""/autocompact_test""",32,,21,2,,char[18]
36,LITERAL,1,,100,31,,22,1,,int
49,LITERAL,2,,true,34,,25,2,,bool
65,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\autocompact_test.cc""",5,,27,2,,char[61]
66,LITERAL,2,,27,5,,27,3,,int
97,LITERAL,3,,"""key%06d""",32,,38,3,,char[8]
122,LITERAL,2,,1,34,,45,3,,int
138,LITERAL,1,,200,31,,52,1,,int
139,LITERAL,2,,1024,37,,52,2,,int
145,LITERAL,1,,100,31,,53,1,,int
146,LITERAL,2,,1024,37,,53,2,,int
147,LITERAL,2,,1024,44,,53,2,,int
160,LITERAL,2,,'x',33,,59,2,,char
172,LITERAL,2,,0,16,,63,2,,int
189,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\autocompact_test.cc""",5,,64,2,,char[61]
190,LITERAL,2,,64,5,,64,3,,int
214,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\autocompact_test.cc""",3,,66,2,,char[61]
215,LITERAL,2,,66,3,,66,3,,int
226,LITERAL,2,,0,16,,69,2,,int
243,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\autocompact_test.cc""",5,,70,2,,char[61]
244,LITERAL,2,,70,5,,70,3,,int
267,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\autocompact_test.cc""",3,,72,2,,char[61]
268,LITERAL,2,,72,3,,72,3,,int
279,LITERAL,1,,0,41,,75,1,,int
300,LITERAL,2,,0,19,,80,2,,int
301,LITERAL,2,,true,22,,80,2,,bool
308,LITERAL,2,,100,5,,81,2,,int
318,LITERAL,1,,"""D:\\_Codes\\gm-network\\lab\\LevelDB\\.src\\db\\autocompact_test.cc""",5,,81,2,,char[61]
319,LITERAL,2,,81,5,,81,3,,int
322,LITERAL,2,,100,5,,81,3,,int
323,LITERAL,2,,"""Taking too long to compact""",29,,81,2,,char[27]
366,LITERAL,1,,1000000,42,,90,2,,int
372,LITERAL,1,,0,30,,91,1,,int
