99,RETURN,-1,,return std::string(buf);,5,39,3
125,RETURN,-1,,return size;,5,46,5
523,RETURN,-1,,return leveldb::test::RunAllTests();,3,117,1
603,RETURN,-1,,return s;,7,32,1
788,RETURN,-1,,return s;,3,85,9
904,RETURN,-1,,"return (*compare_)(state_, a.data(), a.size(), b.data(), b.size());",5,74,1
929,RETURN,-1,,return (*name_)(state_);,5,78,1
987,RETURN,-1,,return (*name_)(state_);,5,105,1
1075,RETURN,-1,,"return (*key_match_)(state_, key.data(), key.size(),
                         filter.data(), filter.size());",5,122,1
1115,RETURN,-1,,return false;,5,135,1
1152,RETURN,-1,,return true;,3,143,3
1185,RETURN,-1,,return result;,3,149,4
1213,RETURN,-1,,return NULL;,5,158,1
1225,RETURN,-1,,return result;,3,162,6
1377,RETURN,-1,,return result;,3,215,7
1403,RETURN,-1,,return result;,3,223,4
1425,RETURN,-1,,return result;,3,230,4
1463,RETURN,-1,,return strdup(tmp.c_str());,5,246,1
1471,RETURN,-1,,return NULL;,5,248,1
1623,RETURN,-1,,return iter->rep->Valid();,3,298,1
1712,RETURN,-1,,return s.data();,3,324,4
1739,RETURN,-1,,return s.data();,3,330,4
1762,RETURN,-1,,return new leveldb_writebatch_t;,3,338,1
1856,RETURN,-1,,return new leveldb_options_t;,3,387,1
2082,RETURN,-1,,return result;,3,466,7
2130,RETURN,-1,,return result;,3,492,8
2168,RETURN,-1,,return wrapper;,3,519,6
2174,RETURN,-1,,return new leveldb_readoptions_t;,3,523,1
2232,RETURN,-1,,return new leveldb_writeoptions_t;,3,548,1
2271,RETURN,-1,,return c;,3,563,4
2306,RETURN,-1,,return result;,3,575,5
2336,RETURN,-1,,return kMajorVersion;,3,588,1
2342,RETURN,-1,,return kMinorVersion;,3,592,1
2406,RETURN,-1,,return ret;,5,26,4
2447,RETURN,-1,,return;,5,47,1
2710,RETURN,-1,,return r;,3,125,6
2717,RETURN,-1,,"return ""foo"";",3,129,1
2733,RETURN,-1,,"return ""TestFilter"";",3,136,1
2757,RETURN,-1,,return result;,3,146,5
2803,RETURN,-1,,return fake_filter_result;,3,154,3
3823,RETURN,-1,,return 0;,3,389,86
3937,RETURN,-1,,"return DB::Open(options_, dbname_, &db_);",5,57,3
4556,RETURN,-1,,return result;,7,181,1
4560,RETURN,-1,,return -1;,7,183,1
4583,RETURN,-1,,return Slice(*storage);,5,192,4
4596,RETURN,-1,,"return test::RandomString(&r, kValueSize, storage);",5,198,3
5909,RETURN,-1,,return leveldb::test::RunAllTests();,3,373,1
6089,RETURN,-1,,"return Slice(data_.data() + pos_ - len, len);",5,150,3
6112,RETURN,1,,return;,20,169,1
8895,RETURN,-1,,return;,7,943,2
9336,RETURN,-1,,return 0;,3,1019,11
9433,RETURN,-1,,return &outputs[outputs.size()-1];,30,74,1
9616,RETURN,-1,,return result;,3,114,11
9783,RETURN,-1,,return s;,5,188,1
9836,RETURN,-1,,return s;,3,206,15
9885,RETURN,-1,,return;,5,222,1
10093,RETURN,-1,,return s;,5,284,1
10119,RETURN,-1,,return s;,9,291,1
10123,RETURN,-1,,"return Status::InvalidArgument(
          dbname_, ""does not exist (create_if_missing is false)"");",7,294,1
10137,RETURN,-1,,"return Status::InvalidArgument(
          dbname_, ""exists (error_if_exists is true)"");",7,299,1
10158,RETURN,-1,,return s;,5,306,1
10202,RETURN,-1,,return s;,5,322,1
10293,RETURN,-1,,"return Status::Corruption(buf, TableFileName(dbname_, *(expected.begin())));",5,340,3
10358,RETURN,-1,,return s;,7,349,1
10380,RETURN,-1,,return Status::OK();,3,362,29
10425,RETURN,-1,,return status;,5,389,2
10747,RETURN,-1,,return status;,3,485,27
10940,RETURN,-1,,return s;,3,531,22
11282,RETURN,-1,,return s;,3,634,4
11426,RETURN,-1,,return;,5,691,2
11936,RETURN,-1,,return s;,3,810,10
12133,RETURN,-1,,return s;,3,862,23
12252,RETURN,-1,,"return versions_->LogAndApply(compact->compaction->edit(), &mutex_);",3,884,7
12871,RETURN,-1,,return status;,3,1045,37
13054,RETURN,-1,,return internal_iter;,3,1095,20
13062,RETURN,-1,,"return NewInternalIterator(ReadOptions(), &ignored, &ignored_seed);",3,1101,3
13077,RETURN,-1,,return versions_->MaxNextLevelOverlappingBytes();,3,1106,3
13238,RETURN,-1,,return s;,3,1153,23
13256,RETURN,-1,,"return NewDBIterator(
      this, user_comparator(), iter,
      (options.snapshot != NULL
       ? reinterpret_cast<const SnapshotImpl*>(options.snapshot)->number_
       : latest_snapshot),
      seed);",3,1160,5
13304,RETURN,-1,,return snapshots_.New(versions_->LastSequence());,3,1177,3
13336,RETURN,-1,,"return DB::Put(o, key, val);",3,1187,1
13350,RETURN,-1,,"return DB::Delete(options, key);",3,1191,1
13419,RETURN,-1,,return w.status;,5,1206,1
13614,RETURN,-1,,return status;,3,1264,20
13774,RETURN,-1,,return result;,3,1313,17
13976,RETURN,-1,,return s;,3,1378,7
14007,RETURN,1,,return false;,32,1387,1
14054,RETURN,-1,,return false;,7,1395,1
14075,RETURN,-1,,return true;,7,1401,4
14170,RETURN,-1,,return true;,5,1426,5
14189,RETURN,-1,,return true;,5,1429,2
14239,RETURN,-1,,return true;,5,1442,8
14241,RETURN,-1,,return false;,3,1445,11
14352,RETURN,-1,,"return Write(opt, &batch);",3,1479,3
14369,RETURN,-1,,"return Write(opt, &batch);",3,1485,3
14570,RETURN,-1,,return s;,3,1531,15
14610,RETURN,-1,,return Status::OK();,5,1543,1
14712,RETURN,-1,,return result;,3,1565,12
15026,RETURN,-1,,return internal_comparator_.user_comparator();,5,198,1
15097,RETURN,-1,,return valid_;,32,65,1
15105,RETURN,-1,,return (direction_ == kForward) ? ExtractUserKey(iter_->key()) : saved_key_;,5,68,2
15122,RETURN,-1,,return (direction_ == kForward) ? iter_->value() : saved_value_;,5,72,2
15142,RETURN,-1,,return iter_->status();,7,76,1
15149,RETURN,-1,,return status_;,7,78,1
15231,RETURN,-1,,return rnd_.Uniform(2*config::kReadBytesPeriod);,5,108,1
15318,RETURN,-1,,return false;,5,140,2
15322,RETURN,-1,,return true;,5,142,1
15369,RETURN,-1,,return;,7,162,3
15455,RETURN,-1,,return;,13,194,3
15518,RETURN,-1,,return;,9,219,4
15766,RETURN,-1,,"return new DBIter(db, user_key_comparator, internal_iter, sequence, seed);",3,314,1
15845,RETURN,-1,,return r;,3,25,3
15881,RETURN,-1,,return count_;,5,44,3
15970,RETURN,-1,,"return Status::IOError(""simulated write error"");",7,149,1
16038,RETURN,-1,,return s;,5,161,5
16072,RETURN,-1,,return s;,5,185,4
16134,RETURN,-1,,return false;,7,231,1
16139,RETURN,-1,,return true;,7,234,2
16180,RETURN,-1,,return options;,5,255,4
16186,RETURN,-1,,return reinterpret_cast<DBImpl*>(db_);,5,259,1
16284,RETURN,-1,,"return DB::Open(opts, dbname_, &db_);",5,290,6
16299,RETURN,-1,,"return db_->Put(WriteOptions(), k, v);",5,294,1
16312,RETURN,-1,,"return db_->Delete(WriteOptions(), k);",5,298,1
16367,RETURN,-1,,return result;,5,311,7
16527,RETURN,-1,,return result;,5,338,11
16669,RETURN,-1,,return result;,5,380,9
16701,RETURN,-1,,return atoi(property.c_str());,5,388,3
16733,RETURN,-1,,return result;,5,396,4
16793,RETURN,-1,,return result;,5,413,6
16815,RETURN,-1,,return static_cast<int>(files.size());,5,419,3
16842,RETURN,-1,,return size;,5,426,5
16958,RETURN,-1,,return property;,5,465,3
16996,RETURN,-1,,return result;,5,475,3
17082,RETURN,-1,,return true;,9,486,2
17084,RETURN,-1,,return false;,5,489,6
17187,RETURN,-1,,return files_renamed;,5,507,8
21170,RETURN,-1,,return std::string(buf);,3,927,3
22194,RETURN,-1,,return result;,3,1072,4
27972,RETURN,-1,,"return DB::Put(o, k, v);",5,1870,1
27986,RETURN,-1,,"return DB::Delete(o, key);",5,1873,1
28002,RETURN,-1,,return Status::NotFound(key);,5,1878,2
28029,RETURN,-1,,"return new ModelIter(saved, true);",7,1884,4
28047,RETURN,-1,,"return new ModelIter(snapshot_state, false);",7,1888,3
28066,RETURN,-1,,return snapshot;,5,1894,4
28090,RETURN,-1,,return batch->Iterate(&handler);,5,1913,3
28103,RETURN,-1,,return false;,5,1917,1
28155,RETURN,-1,,return iter_ != map_->end();,34,1936,1
28233,RETURN,-1,,return iter_->first;,33,1950,1
28241,RETURN,-1,,return iter_->second;,35,1951,1
28249,RETURN,-1,,return Status::OK();,37,1952,1
28290,RETURN,-1,,"return test::RandomKey(rnd, len);",3,1966,3
28498,RETURN,-1,,return ok;,3,2014,17
28961,RETURN,-1,,return std::string(buf);,3,2091,3
29297,RETURN,-1,,return 0;,5,2154,5
29299,RETURN,-1,,return leveldb::test::RunAllTests();,3,2157,2
29334,RETURN,-1,,return (seq << 8) | t;,3,15,3
29401,RETURN,-1,,return result;,3,31,7
29432,RETURN,-1,,return result;,3,43,4
29438,RETURN,-1,,"return ""leveldb.InternalKeyComparator"";",3,47,1
29512,RETURN,-1,,return r;,3,65,4
29670,RETURN,-1,,return user_policy_->Name();,3,102,1
29721,RETURN,-1,,"return user_policy_->KeyMayMatch(ExtractUserKey(key), f);",3,118,1
29896,RETURN,-1,,return key.user_key.size() + 8;,3,83,1
29929,RETURN,-1,,"return Slice(internal_key.data(), internal_key.size() - 8);",3,100,2
29978,RETURN,-1,,return static_cast<ValueType>(c);,3,108,8
30014,RETURN,-1,,return user_comparator_;,47,125,1
30093,RETURN,-1,,return rep_;,5,156,2
30099,RETURN,-1,,return ExtractUserKey(rep_);,28,159,1
30133,RETURN,-1,,"return Compare(a.Encode(), b.Encode());",3,173,1
30161,RETURN,1,,return false;,14,179,1
30207,RETURN,-1,,return (c <= static_cast<unsigned char>(kTypeValue));,3,185,11
30228,RETURN,-1,,"return Slice(start_, end_ - start_);",32,198,1
30238,RETURN,-1,,"return Slice(kstart_, end_ - kstart_);",32,201,1
30248,RETURN,-1,,"return Slice(kstart_, end_ - kstart_ - 8);",28,204,1
30314,RETURN,-1,,return encoded;,3,16,3
30334,RETURN,-1,,return result;,3,22,4
30352,RETURN,-1,,return result;,3,28,4
30943,RETURN,-1,,return leveldb::test::RunAllTests();,3,111,1
31035,RETURN,-1,,"return ParseFileName(basename, &ignored, type);",3,32,6
31102,RETURN,-1,,return s;,5,56,1
31140,RETURN,-1,,return Status::OK();,3,67,13
31241,RETURN,-1,,return;,5,102,5
31313,RETURN,-1,,"return PrintLogContents(env, fname, WriteBatchPrinter, dst);",3,119,1
31384,RETURN,-1,,"return PrintLogContents(env, fname, VersionEditPrinter, dst);",3,140,1
31459,RETURN,-1,,return s;,5,161,3
31636,RETURN,-1,,return Status::OK();,3,205,22
31656,RETURN,-1,,"return Status::InvalidArgument(fname + "": unknown file type"");",5,213,1
31669,RETURN,-1,,"return DumpLog(env, fname, dst);",28,216,3
31676,RETURN,-1,,"return DumpDescriptor(env, fname, dst);",28,217,6
31683,RETURN,-1,,"return DumpTable(env, fname, dst);",28,218,9
31690,RETURN,-1,,"return Status::InvalidArgument(fname + "": not a dump-able file type"");",3,222,4
31770,RETURN,-1,,"return """";",5,40,1
31774,RETURN,-1,,"return filename.substr(0, found);",5,42,1
31786,RETURN,-1,,return Status::OK();,3,48,1
31824,RETURN,1,,return s;,5,58,1
31905,RETURN,-1,,return s;,3,81,14
31925,RETURN,-1,,return pos_ <= 0 || pos_ == pos_at_last_sync_;,32,98,1
32041,RETURN,-1,,return filesystem_active_;,37,149,1
32108,RETURN,-1,,return s;,3,181,4
32135,RETURN,-1,,return s;,3,190,5
32166,RETURN,-1,,return s;,3,198,4
32190,RETURN,-1,,return s;,3,206,4
32203,RETURN,-1,,return Status::OK();,5,211,1
32256,RETURN,-1,,return s;,3,224,6
32308,RETURN,-1,,return s;,3,242,5
32375,RETURN,-1,,return s;,3,262,5
32428,RETURN,-1,,return s;,3,276,5
32451,RETURN,-1,,"return new_files_since_last_dir_sync_.find(filename) !=
         new_files_since_last_dir_sync_.end();",3,287,3
32517,RETURN,-1,,return s;,3,303,5
32593,RETURN,-1,,return ret;,3,324,4
32663,RETURN,-1,,return s;,3,346,7
32695,RETURN,-1,,"return Truncate(filename_, sync_pos);",3,356,3
32857,RETURN,-1,,"return db_->Get(options, key, val);",5,411,7
32960,RETURN,-1,,return s;,5,433,5
32982,RETURN,-1,,return Slice(*storage);,5,441,4
32995,RETURN,-1,,"return test::RandomString(&r, kValueSize, storage);",5,447,3
33017,RETURN,-1,,"return DB::Open(options_, dbname_, &db_);",5,454,4
33410,RETURN,-1,,return leveldb::test::RunAllTests();,3,553,1
33459,RETURN,-1,,return name + buf;,3,24,3
33473,RETURN,-1,,"return MakeFileName(name, number, ""log"");",3,29,2
33488,RETURN,-1,,"return MakeFileName(name, number, ""ldb"");",3,34,2
33503,RETURN,-1,,"return MakeFileName(name, number, ""sst"");",3,39,2
33527,RETURN,-1,,return dbname + buf;,3,47,4
33536,RETURN,-1,,"return dbname + ""/CURRENT"";",3,51,1
33545,RETURN,-1,,"return dbname + ""/LOCK"";",3,55,1
33559,RETURN,-1,,"return MakeFileName(dbname, number, ""dbtmp"");",3,60,2
33569,RETURN,-1,,"return dbname + ""/LOG"";",3,64,1
33578,RETURN,-1,,"return dbname + ""/LOG.old"";",3,69,1
33663,RETURN,-1,,return false;,7,97,1
33672,RETURN,-1,,return false;,7,100,1
33693,RETURN,-1,,return false;,7,109,1
33740,RETURN,-1,,return false;,7,119,1
33746,RETURN,-1,,return true;,3,123,4
33828,RETURN,-1,,return s;,3,141,13
34763,RETURN,-1,,return leveldb::test::RunAllTests();,3,122,1
34802,RETURN,-1,,return Status::OK();,5,17,2
34811,RETURN,-1,,return Status::OK();,28,19,1
34820,RETURN,-1,,return Status::OK();,28,20,1
34829,RETURN,-1,,return Status::OK();,27,21,1
34888,RETURN,-1,,return ok;,3,34,5
34957,RETURN,-1,,return (ok ? 0 : 1);,3,63,6
35100,RETURN,-1,,return false;,7,53,2
35102,RETURN,-1,,return true;,3,57,8
35119,RETURN,-1,,return false;,7,63,1
35227,RETURN,-1,,return true;,9,112,8
35332,RETURN,-1,,return true;,11,148,4
35344,RETURN,-1,,return false;,9,159,27
35396,RETURN,-1,,return false;,3,181,10
35402,RETURN,-1,,return last_record_offset_;,3,185,1
35505,RETURN,-1,,return kEof;,11,211,4
35527,RETURN,-1,,return kEof;,9,222,2
35598,RETURN,-1,,return kBadRecord;,9,237,2
35600,RETURN,-1,,return kEof;,7,242,5
35615,RETURN,-1,,return kBadRecord;,7,250,2
35661,RETURN,-1,,return kBadRecord;,9,265,5
35688,RETURN,-1,,return kBadRecord;,7,275,2
35698,RETURN,-1,,return type;,5,279,18
35854,RETURN,-1,,return result;,3,24,4
35868,RETURN,-1,,return std::string(buf);,3,31,3
35880,RETURN,-1,,"return BigString(NumberString(i), rnd->Skewed(17));",3,36,1
35896,RETURN,-1,,return Status::OK();,30,45,1
35905,RETURN,-1,,return Status::OK();,30,46,1
35914,RETURN,-1,,return Status::OK();,29,47,1
35936,RETURN,-1,,return Status::OK();,7,50,2
35985,RETURN,-1,,"return Status::Corruption(""read error"");",9,67,3
36022,RETURN,-1,,return Status::OK();,7,76,6
36044,RETURN,-1,,"return Status::NotFound(""in-memory file skipped past end"");",9,82,2
36055,RETURN,-1,,return Status::OK();,7,87,3
36158,RETURN,-1,,return dest_.contents_.size();,5,138,1
36196,RETURN,-1,,return record.ToString();,7,149,1
36203,RETURN,-1,,"return ""EOF"";",7,151,1
36302,RETURN,-1,,return report_.dropped_bytes_;,5,179,1
36310,RETURN,-1,,return report_.message_;,5,183,1
36334,RETURN,-1,,return report_.message_;,7,189,1
36340,RETURN,-1,,"return ""OK"";",7,191,1
39751,RETURN,-1,,return leveldb::test::RunAllTests();,3,590,1
39972,RETURN,-1,,return s;,3,81,9
40083,RETURN,-1,,return s;,3,108,15
40187,RETURN,-1,,"return Slice(p, len);",3,18,5
40208,RETURN,-1,,return arena_.MemoryUsage();,45,31,1
40229,RETURN,-1,,"return comparator.Compare(a, b);",3,38,5
40264,RETURN,-1,,return scratch->data();,3,48,4
40279,RETURN,-1,,return iter_.Valid();,32,55,1
40333,RETURN,-1,,return GetLengthPrefixedSlice(iter_.key());,31,61,1
40351,RETURN,-1,,return GetLengthPrefixedSlice(key_slice.data() + key_slice.size());,5,64,3
40366,RETURN,-1,,return Status::OK();,35,67,1
40387,RETURN,-1,,return new MemTableIterator(&table_);,3,79,1
40601,RETURN,-1,,return true;,11,134,4
40613,RETURN,-1,,return true;,11,138,7
40615,RETURN,-1,,return false;,3,142,7
40777,RETURN,-1,,return reinterpret_cast<DBImpl*>(db_);,28,31,1
40785,RETURN,-1,,return env_;,22,32,1
40811,RETURN,-1,,return false;,7,39,1
40815,RETURN,-1,,return true;,7,41,1
40910,RETURN,-1,,"return db_->Put(WriteOptions(), k, v);",5,67,1
40960,RETURN,-1,,return result;,5,78,5
41013,RETURN,-1,,"return dbname_ + ""/"" + current;",5,88,6
41024,RETURN,-1,,"return LogFileName(dbname_, number);",5,92,1
41091,RETURN,-1,,return logs.size();,5,100,3
41100,RETURN,-1,,return GetFiles(kLogFile)[0];,5,104,1
