18,UNKNOWN,-1,,"CV__DNN_INLINE_NS_BEGIN
//! @addtogroup dnn
//! @{

/** @defgroup dnnLayerList Partial List of Implemented Layers
  @{
  This subsection of dnn module contains information about built-in layers and their descriptions.

  Classes listed here, in fact, provides C++ API for creating instances of built-in layers.
  In addition to this way of layers instantiation, there is a more common factory API (see @ref dnnLayerFactory), it allows to create layers dynamically (by name) and register new ones.
  You can use both API, but factory API is less convenient for native C++ programming and basically designed for use inside importers (see @ref readNetFromCaffe(), @ref readNetFromTorch(), @ref readNetFromTensorflow()).

  Built-in layers partially reproduce functionality of corresponding Caffe and Torch7 layers.
  In particular, the following layers and Caffe importer were tested to reproduce <a href=""http://caffe.berkeleyvision.org/tutorial/layers.html"">Caffe</a> functionality:
  - Convolution...",1,<empty>,,48,1,CPPASTProblemDeclaration,,<empty>
19,UNKNOWN,-1,,"class CV_EXPORTS ConstLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams &params);
    };",5,<empty>,,83,2,CPPASTProblemDeclaration,,<empty>
20,UNKNOWN,-1,,"class CV_EXPORTS LSTMLayer : public Layer
    {
    public:
        /** Creates instance of LSTM layer */
        static Ptr<LSTMLayer> create(const LayerParams& params);

        /** @deprecated Use LayerParams::blobs instead.
        @brief Set trained weights for LSTM layer.

        LSTM behavior on each step is defined by current input, previous output, previous cell state and learned weights.

        Let @f$x_t@f$ be current input, @f$h_t@f$ be current output, @f$c_t@f$ be current state.
        Than current output and current cell state is computed as follows:
        @f{eqnarray*}{
        h_t &= o_t \odot tanh(c_t),               \\
        c_t &= f_t \odot c_{t-1} + i_t \odot g_t, \\
        @f}
        where @f$\odot@f$ is per-element multiply operation and @f$i_t, f_t, o_t, g_t@f$ is internal gates that are computed using learned weights.

        Gates are computed as follows:
        @f{eqnarray*}{
        i_t &= sigmoid&(W_{xi} x_t + W_{hi} h_{t-1} + b_i), \\
       ...",5,<empty>,,90,3,CPPASTProblemDeclaration,,<empty>
21,UNKNOWN,-1,,"class CV_EXPORTS GRULayer : public Layer
    {
    public:
        /** Creates instance of GRU layer */
        static Ptr<GRULayer> create(const LayerParams& params);
    };",5,<empty>,,195,4,CPPASTProblemDeclaration,,<empty>
22,UNKNOWN,-1,,"class CV_EXPORTS RNNLayer : public Layer
    {
    public:
        /** Creates instance of RNNLayer */
        static Ptr<RNNLayer> create(const LayerParams& params);

        /** Setups learned weights.

        Recurrent-layer behavior on each step is defined by current input @f$ x_t @f$, previous state @f$ h_t @f$ and learned weights as follows:
        @f{eqnarray*}{
        h_t &= tanh&(W_{hh} h_{t-1} + W_{xh} x_t + b_h),  \\
        o_t &= tanh&(W_{ho} h_t + b_o),
        @f}

        @param Wxh is @f$ W_{xh} @f$ matrix
        @param bh  is @f$ b_{h}  @f$ vector
        @param Whh is @f$ W_{hh} @f$ matrix
        @param Who is @f$ W_{xo} @f$ matrix
        @param bo  is @f$ b_{o}  @f$ vector
        */
        virtual void setWeights(const Mat &Wxh, const Mat &bh, const Mat &Whh, const Mat &Who, const Mat &bo) = 0;

        /** @brief If this flag is set to true then layer will produce @f$ h_t @f$ as second output.
         * @details Shape of the second output is the same as...",5,<empty>,,215,5,CPPASTProblemDeclaration,,<empty>
23,UNKNOWN,-1,,"class CV_EXPORTS EinsumLayer : public Layer
    {
    public:
        static Ptr<EinsumLayer> create(const LayerParams& params);
    };",5,<empty>,,271,6,CPPASTProblemDeclaration,,<empty>
24,UNKNOWN,-1,,"class CV_EXPORTS BaseConvolutionLayer : public Layer
    {
    public:
        CV_DEPRECATED_EXTERNAL Size kernel, stride, pad, dilation, adjustPad;
        std::vector<size_t> adjust_pads;
        std::vector<size_t> kernel_size, strides, dilations;
        std::vector<size_t> pads_begin, pads_end;
        String padMode;
        int numOutput;
    };",5,<empty>,,277,7,CPPASTProblemDeclaration,,<empty>
25,UNKNOWN,-1,,"class CV_EXPORTS ConvolutionLayer : public BaseConvolutionLayer
    {
    public:
        static Ptr<BaseConvolutionLayer> create(const LayerParams& params);
        bool fusedActivation = false;
        bool fusedAdd = false;
        bool useWinograd = true; // Flag whether to use Winograd to speed up 3x3 convolution.
    };",5,<empty>,,288,8,CPPASTProblemDeclaration,,<empty>
26,UNKNOWN,-1,,"class CV_EXPORTS ConvolutionLayerInt8 : public BaseConvolutionLayer
    {
    public:
        int input_zp, output_zp;
        float input_sc, output_sc;

        // quantization type flag. The perChannel default is true, that means it contains the parameters
        // of per-Channel quantization. Otherwise, that means this layer contains per-Tensor quantized parameters.
        bool per_channel;
        bool useWinograd = false; // Flag whether to use Winograd to speed up 3x3 convolution.
        static Ptr<BaseConvolutionLayer> create(const LayerParams& params);
    };",5,<empty>,,297,9,CPPASTProblemDeclaration,,<empty>
27,UNKNOWN,-1,,"class CV_EXPORTS DeconvolutionLayer : public BaseConvolutionLayer
    {
    public:
        static Ptr<BaseConvolutionLayer> create(const LayerParams& params);
    };",5,<empty>,,310,10,CPPASTProblemDeclaration,,<empty>
28,UNKNOWN,-1,,"class CV_EXPORTS LRNLayer : public Layer
    {
    public:
        int type;

        int size;
        float alpha, beta, bias;
        bool normBySize;

        static Ptr<LRNLayer> create(const LayerParams& params);
    };",5,<empty>,,316,11,CPPASTProblemDeclaration,,<empty>
29,UNKNOWN,-1,,"class CV_EXPORTS ArgLayer : public Layer
    {
    public:
        static Ptr<ArgLayer> create(const LayerParams& params);
    };",5,<empty>,,332,12,CPPASTProblemDeclaration,,<empty>
30,UNKNOWN,-1,,"class CV_EXPORTS GatherLayer : public Layer
    {
    public:
        static Ptr<GatherLayer> create(const LayerParams& params);
    };",5,<empty>,,340,13,CPPASTProblemDeclaration,,<empty>
31,UNKNOWN,-1,,"class CV_EXPORTS GatherElementsLayer : public Layer
    {
    public:
        static Ptr<GatherElementsLayer> create(const LayerParams& params);
    };",5,<empty>,,356,14,CPPASTProblemDeclaration,,<empty>
32,UNKNOWN,-1,,"class CV_EXPORTS PoolingLayer : public Layer
    {
    public:
        int type;
        std::vector<size_t> kernel_size, strides;
        std::vector<size_t> pads_begin, pads_end;
        bool globalPooling; //!< Flag is true if at least one of the axes is global pooled.
        std::vector<bool> isGlobalPooling;
        bool computeMaxIdx;
        String padMode;
        bool ceilMode;
        // If true for average pooling with padding, divide an every output region
        // by a whole kernel area. Otherwise exclude zero padded values and divide
        // by number of real values.
        bool avePoolPaddedArea;
        // ROIPooling parameters.
        Size pooledSize;
        float spatialScale;
        // PSROIPooling parameters.
        int psRoiOutChannels;

        static Ptr<PoolingLayer> create(const LayerParams& params);
    };",5,<empty>,,362,15,CPPASTProblemDeclaration,,<empty>
33,UNKNOWN,-1,,"class CV_EXPORTS PoolingLayerInt8 : public PoolingLayer
    {
    public:
        int input_zp, output_zp;
        float input_sc, output_sc;
        static Ptr<PoolingLayerInt8> create(const LayerParams& params);
    };",5,<empty>,,386,16,CPPASTProblemDeclaration,,<empty>
34,UNKNOWN,-1,,"class CV_EXPORTS ReduceLayer : public Layer
    {
    public:
        static Ptr<ReduceLayer> create(const LayerParams& params);
    };",5,<empty>,,394,17,CPPASTProblemDeclaration,,<empty>
35,UNKNOWN,-1,,"class CV_EXPORTS SoftmaxLayer : public Layer
    {
    public:
        bool logSoftMax;

        static Ptr<SoftmaxLayer> create(const LayerParams& params);
    };",5,<empty>,,400,18,CPPASTProblemDeclaration,,<empty>
36,UNKNOWN,-1,,"class CV_EXPORTS SoftmaxLayerInt8 : public SoftmaxLayer
    {
    public:
        float output_sc;
        int output_zp;
        static Ptr<SoftmaxLayerInt8> create(const LayerParams& params);
    };",5,<empty>,,408,19,CPPASTProblemDeclaration,,<empty>
37,UNKNOWN,-1,,"class CV_EXPORTS InnerProductLayer : public Layer
    {
    public:
        int axis;
        static Ptr<InnerProductLayer> create(const LayerParams& params);
    };",5,<empty>,,420,20,CPPASTProblemDeclaration,,<empty>
38,UNKNOWN,-1,,"class CV_EXPORTS InnerProductLayerInt8 : public InnerProductLayer
    {
    public:
        int input_zp, output_zp;
        float input_sc, output_sc;

        // quantization type flag. The perChannel default is true, that means it contains the parameters
        // of per-Channel quantization. Otherwise, that means this layer contains per-Tensor quantized parameters.
        bool per_channel;
        static Ptr<InnerProductLayerInt8> create(const LayerParams& params);
    };",5,<empty>,,427,21,CPPASTProblemDeclaration,,<empty>
39,UNKNOWN,-1,,"class CV_EXPORTS MVNLayer : public Layer
    {
    public:
        float eps;
        bool normVariance, acrossChannels;

        static Ptr<MVNLayer> create(const LayerParams& params);
    };",5,<empty>,,439,22,CPPASTProblemDeclaration,,<empty>
40,UNKNOWN,-1,,"class CV_EXPORTS ReshapeLayer : public Layer
    {
    public:
        MatShape newShapeDesc;
        Range newShapeRange;

        static Ptr<ReshapeLayer> create(const LayerParams& params);
    };",5,<empty>,,450,23,CPPASTProblemDeclaration,,<empty>
41,UNKNOWN,-1,,"class CV_EXPORTS FlattenLayer : public Layer
    {
    public:
        static Ptr<FlattenLayer> create(const LayerParams &params);
    };",5,<empty>,,459,24,CPPASTProblemDeclaration,,<empty>
42,UNKNOWN,-1,,"class CV_EXPORTS QuantizeLayer : public Layer
    {
    public:
        std::vector<float> scales;
        std::vector<int> zeropoints;
        static Ptr<QuantizeLayer> create(const LayerParams &params);
    };",5,<empty>,,465,25,CPPASTProblemDeclaration,,<empty>
43,UNKNOWN,-1,,"class CV_EXPORTS DequantizeLayer : public Layer
    {
    public:
        std::vector<float> scales;
        std::vector<int> zeropoints;
        static Ptr<DequantizeLayer> create(const LayerParams &params);
    };",5,<empty>,,473,26,CPPASTProblemDeclaration,,<empty>
44,UNKNOWN,-1,,"class CV_EXPORTS RequantizeLayer : public Layer
    {
    public:
        float scale, shift;
        static Ptr<RequantizeLayer> create(const LayerParams &params);
    };",5,<empty>,,481,27,CPPASTProblemDeclaration,,<empty>
45,UNKNOWN,-1,,"class CV_EXPORTS ConcatLayer : public Layer
    {
    public:
        int axis;
        /**
         * @brief Add zero padding in case of concatenation of blobs with different
         * spatial sizes.
         *
         * Details: https://github.com/torch/nn/blob/master/doc/containers.md#depthconcat
         */
        bool padding;
        int paddingValue;

        static Ptr<ConcatLayer> create(const LayerParams &params);
    };",5,<empty>,,488,28,CPPASTProblemDeclaration,,<empty>
46,UNKNOWN,-1,,"class CV_EXPORTS SplitLayer : public Layer
    {
    public:
        int outputsCount; //!< Number of copies that will be produced (is ignored when negative).

        static Ptr<SplitLayer> create(const LayerParams &params);
    };",5,<empty>,,504,29,CPPASTProblemDeclaration,,<empty>
47,UNKNOWN,-1,,"class CV_EXPORTS SliceLayer : public Layer
    {
    public:
        /**
         * @brief Vector of slice ranges.
         *
         * The first dimension equals number of output blobs.
         * Inner vector has slice ranges for the first number of input dimensions.
         */
        std::vector<std::vector<Range> > sliceRanges;
        std::vector<std::vector<int> > sliceSteps;
        int axis;
        int num_split;

        static Ptr<SliceLayer> create(const LayerParams &params);
    };",5,<empty>,,536,30,CPPASTProblemDeclaration,,<empty>
48,UNKNOWN,-1,,"class CV_EXPORTS PermuteLayer : public Layer
    {
    public:
        static Ptr<PermuteLayer> create(const LayerParams& params);
    };",5,<empty>,,553,31,CPPASTProblemDeclaration,,<empty>
49,UNKNOWN,-1,,"class CV_EXPORTS ShuffleChannelLayer : public Layer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);

        int group;
    };",5,<empty>,,568,32,CPPASTProblemDeclaration,,<empty>
50,UNKNOWN,-1,,"class CV_EXPORTS PaddingLayer : public Layer
    {
    public:
        static Ptr<PaddingLayer> create(const LayerParams& params);
    };",5,<empty>,,596,33,CPPASTProblemDeclaration,,<empty>
51,UNKNOWN,-1,,"class CV_EXPORTS ActivationLayer : public Layer
    {
    public:
        virtual void forwardSlice(const float* src, float* dst, int len,
                                  size_t outPlaneSize, int cn0, int cn1) const {}
        virtual void forwardSlice(const int* src, const int* lut, int* dst, int len,
                                  size_t outPlaneSize, int cn0, int cn1) const {}
        virtual void forwardSlice(const int8_t* src, const int8_t* lut, int8_t* dst, int len,
                                  size_t outPlaneSize, int cn0, int cn1) const {}
    };",5,<empty>,,603,34,CPPASTProblemDeclaration,,<empty>
52,UNKNOWN,-1,,"class CV_EXPORTS ReLULayer : public ActivationLayer
    {
    public:
        float negativeSlope;

        static Ptr<ReLULayer> create(const LayerParams &params);
    };",5,<empty>,,614,35,CPPASTProblemDeclaration,,<empty>
53,UNKNOWN,-1,,"class CV_EXPORTS ReLU6Layer : public ActivationLayer
    {
    public:
        float minValue, maxValue;

        static Ptr<ReLU6Layer> create(const LayerParams &params);
    };",5,<empty>,,622,36,CPPASTProblemDeclaration,,<empty>
54,UNKNOWN,-1,,"class CV_EXPORTS ChannelsPReLULayer : public ActivationLayer
    {
    public:
        static Ptr<Layer> create(const LayerParams& params);
    };",5,<empty>,,630,37,CPPASTProblemDeclaration,,<empty>
55,UNKNOWN,-1,,"class CV_EXPORTS ELULayer : public ActivationLayer
    {
    public:
        float alpha;

        static Ptr<ELULayer> create(const LayerParams &params);
    };",5,<empty>,,636,38,CPPASTProblemDeclaration,,<empty>
56,UNKNOWN,-1,,"class CV_EXPORTS TanHLayer : public ActivationLayer
    {
    public:
        static Ptr<TanHLayer> create(const LayerParams &params);
    };",5,<empty>,,644,39,CPPASTProblemDeclaration,,<empty>
57,UNKNOWN,-1,,"class CV_EXPORTS SwishLayer : public ActivationLayer
    {
    public:
        static Ptr<SwishLayer> create(const LayerParams &params);
    };",5,<empty>,,650,40,CPPASTProblemDeclaration,,<empty>
58,UNKNOWN,-1,,"class CV_EXPORTS MishLayer : public ActivationLayer
    {
    public:
        static Ptr<MishLayer> create(const LayerParams &params);
    };",5,<empty>,,656,41,CPPASTProblemDeclaration,,<empty>
59,UNKNOWN,-1,,"class CV_EXPORTS SigmoidLayer : public ActivationLayer
    {
    public:
        static Ptr<SigmoidLayer> create(const LayerParams &params);
    };",5,<empty>,,662,42,CPPASTProblemDeclaration,,<empty>
60,UNKNOWN,-1,,"class CV_EXPORTS BNLLLayer : public ActivationLayer
    {
    public:
        static Ptr<BNLLLayer> create(const LayerParams &params);
    };",5,<empty>,,668,43,CPPASTProblemDeclaration,,<empty>
61,UNKNOWN,-1,,"class CV_EXPORTS AbsLayer : public ActivationLayer
    {
    public:
        static Ptr<AbsLayer> create(const LayerParams &params);
    };",5,<empty>,,674,44,CPPASTProblemDeclaration,,<empty>
62,UNKNOWN,-1,,"class CV_EXPORTS PowerLayer : public ActivationLayer
    {
    public:
        float power, scale, shift;

        static Ptr<PowerLayer> create(const LayerParams &params);
    };",5,<empty>,,680,45,CPPASTProblemDeclaration,,<empty>
63,UNKNOWN,-1,,"class CV_EXPORTS ExpLayer : public ActivationLayer
    {
    public:
        float base, scale, shift;

        static Ptr<ExpLayer> create(const LayerParams &params);
    };",5,<empty>,,688,46,CPPASTProblemDeclaration,,<empty>
64,UNKNOWN,-1,,"class CV_EXPORTS CeilLayer : public ActivationLayer
    {
    public:
        static Ptr<CeilLayer> create(const LayerParams &params);
    };",5,<empty>,,696,47,CPPASTProblemDeclaration,,<empty>
65,UNKNOWN,-1,,"class CV_EXPORTS FloorLayer : public ActivationLayer
    {
    public:
        static Ptr<FloorLayer> create(const LayerParams &params);
    };",5,<empty>,,702,48,CPPASTProblemDeclaration,,<empty>
66,UNKNOWN,-1,,"class CV_EXPORTS LogLayer : public ActivationLayer
    {
    public:
        static Ptr<LogLayer> create(const LayerParams &params);
    };",5,<empty>,,708,49,CPPASTProblemDeclaration,,<empty>
67,UNKNOWN,-1,,"class CV_EXPORTS RoundLayer : public ActivationLayer
    {
    public:
        static Ptr<RoundLayer> create(const LayerParams &params);
    };",5,<empty>,,714,50,CPPASTProblemDeclaration,,<empty>
68,UNKNOWN,-1,,"class CV_EXPORTS SqrtLayer : public ActivationLayer
    {
    public:
        static Ptr<SqrtLayer> create(const LayerParams &params);
    };",5,<empty>,,720,51,CPPASTProblemDeclaration,,<empty>
69,UNKNOWN,-1,,"class CV_EXPORTS NotLayer : public ActivationLayer
    {
    public:
        static Ptr<NotLayer> create(const LayerParams &params);
    };",5,<empty>,,726,52,CPPASTProblemDeclaration,,<empty>
70,UNKNOWN,-1,,"class CV_EXPORTS AcosLayer : public ActivationLayer
    {
    public:
        static Ptr<AcosLayer> create(const LayerParams &params);
    };",5,<empty>,,732,53,CPPASTProblemDeclaration,,<empty>
71,UNKNOWN,-1,,"class CV_EXPORTS AcoshLayer : public ActivationLayer
    {
    public:
        static Ptr<AcoshLayer> create(const LayerParams &params);
    };",5,<empty>,,738,54,CPPASTProblemDeclaration,,<empty>
72,UNKNOWN,-1,,"class CV_EXPORTS AsinLayer : public ActivationLayer
    {
    public:
        static Ptr<AsinLayer> create(const LayerParams &params);
    };",5,<empty>,,744,55,CPPASTProblemDeclaration,,<empty>
73,UNKNOWN,-1,,"class CV_EXPORTS AsinhLayer : public ActivationLayer
    {
    public:
        static Ptr<AsinhLayer> create(const LayerParams &params);
    };",5,<empty>,,750,56,CPPASTProblemDeclaration,,<empty>
74,UNKNOWN,-1,,"class CV_EXPORTS AtanLayer : public ActivationLayer
    {
    public:
        static Ptr<AtanLayer> create(const LayerParams &params);
    };",5,<empty>,,756,57,CPPASTProblemDeclaration,,<empty>
75,UNKNOWN,-1,,"class CV_EXPORTS AtanhLayer : public ActivationLayer
    {
    public:
        static Ptr<AtanhLayer> create(const LayerParams &params);
    };",5,<empty>,,762,58,CPPASTProblemDeclaration,,<empty>
76,UNKNOWN,-1,,"class CV_EXPORTS CosLayer : public ActivationLayer
    {
    public:
        static Ptr<CosLayer> create(const LayerParams &params);
    };",5,<empty>,,768,59,CPPASTProblemDeclaration,,<empty>
77,UNKNOWN,-1,,"class CV_EXPORTS CoshLayer : public ActivationLayer
    {
    public:
        static Ptr<CoshLayer> create(const LayerParams &params);
    };",5,<empty>,,774,60,CPPASTProblemDeclaration,,<empty>
78,UNKNOWN,-1,,"class CV_EXPORTS ErfLayer : public ActivationLayer
    {
    public:
        static Ptr<ErfLayer> create(const LayerParams &params);
    };",5,<empty>,,780,61,CPPASTProblemDeclaration,,<empty>
79,UNKNOWN,-1,,"class CV_EXPORTS HardSwishLayer : public ActivationLayer
    {
    public:
        static Ptr<HardSwishLayer> create(const LayerParams &params);
    };",5,<empty>,,786,62,CPPASTProblemDeclaration,,<empty>
80,UNKNOWN,-1,,"class CV_EXPORTS SinLayer : public ActivationLayer
    {
    public:
        static Ptr<SinLayer> create(const LayerParams &params);
    };",5,<empty>,,792,63,CPPASTProblemDeclaration,,<empty>
81,UNKNOWN,-1,,"class CV_EXPORTS SinhLayer : public ActivationLayer
    {
    public:
        static Ptr<SinhLayer> create(const LayerParams &params);
    };",5,<empty>,,798,64,CPPASTProblemDeclaration,,<empty>
82,UNKNOWN,-1,,"class CV_EXPORTS SoftplusLayer : public ActivationLayer
    {
    public:
        static Ptr<SoftplusLayer> create(const LayerParams &params);
    };",5,<empty>,,804,65,CPPASTProblemDeclaration,,<empty>
83,UNKNOWN,-1,,"class CV_EXPORTS SoftsignLayer : public ActivationLayer
    {
    public:
        static Ptr<SoftsignLayer> create(const LayerParams &params);
    };",5,<empty>,,810,66,CPPASTProblemDeclaration,,<empty>
84,UNKNOWN,-1,,"class CV_EXPORTS TanLayer : public ActivationLayer
    {
    public:
        static Ptr<TanLayer> create(const LayerParams &params);
    };",5,<empty>,,816,67,CPPASTProblemDeclaration,,<empty>
85,UNKNOWN,-1,,"class CV_EXPORTS CeluLayer : public ActivationLayer
    {
    public:
        float alpha;

        static Ptr<CeluLayer> create(const LayerParams &params);
    };",5,<empty>,,822,68,CPPASTProblemDeclaration,,<empty>
