13,METHOD,acl.c:<global>,TYPE_DECL,<global>,1,1,acl.c,acl.c:<global>,,false,1,3141,<global>,,,1,
271,METHOD,<empty>,<empty>,<empty>,1,,acl.c,aclSelector:<clinit>,,false,115,,<clinit>,,,7,
282,METHOD,acl.c:<global>,TYPE_DECL,"void ACLResetFirstArgsForCommand(aclSelector *selector, unsigned long id);",6,73,acl.c,ACLResetFirstArgsForCommand,,false,144,144,ACLResetFirstArgsForCommand,,,22,"void ACLResetFirstArgsForCommand (aclSelector*,long unsigned)"
288,METHOD,acl.c:<global>,TYPE_DECL,void ACLResetFirstArgs(aclSelector *selector);,6,45,acl.c,ACLResetFirstArgs,,false,145,145,ACLResetFirstArgs,,,23,void ACLResetFirstArgs (aclSelector*)
293,METHOD,acl.c:<global>,TYPE_DECL,"void ACLAddAllowedFirstArg(aclSelector *selector, unsigned long id, const char *sub);",6,84,acl.c,ACLAddAllowedFirstArg,,false,146,146,ACLAddAllowedFirstArg,,,24,"void ACLAddAllowedFirstArg (aclSelector*,long unsigned,char*)"
300,METHOD,acl.c:<global>,TYPE_DECL,void ACLFreeLogEntry(void *le);,6,30,acl.c,ACLFreeLogEntry,,false,147,147,ACLFreeLogEntry,,,25,void ACLFreeLogEntry (void*)
305,METHOD,acl.c:<global>,TYPE_DECL,"int ACLSetSelector(aclSelector *selector, const char *op, size_t oplen);",5,71,acl.c,ACLSetSelector,,false,148,148,ACLSetSelector,,,26,"int ACLSetSelector (aclSelector*,char*,size_t)"
312,METHOD,acl.c:<global>,TYPE_DECL,"int time_independent_strcmp(char *a, char *b, int len) {
    int diff = 0;
    for (int j = 0; j < len; j++) {
        diff |= (a[j] ^ b[j]);
    }
    return diff; /* If zero strings are the same. */
}",1,1,acl.c,time_independent_strcmp,,false,162,168,time_independent_strcmp,,,27,"int time_independent_strcmp (char*,char*,int)"
346,METHOD,acl.c:<global>,TYPE_DECL,"sds ACLHashPassword(unsigned char *cleartext, size_t len) {
    SHA256_CTX ctx;
    unsigned char hash[SHA256_BLOCK_SIZE];
    char hex[HASH_PASSWORD_LEN];
    char *cset = ""0123456789abcdef"";

    sha256_init(&ctx);
    sha256_update(&ctx,(unsigned char*)cleartext,len);
    sha256_final(&ctx,hash);

    for (int j = 0; j < SHA256_BLOCK_SIZE; j++) {
        hex[j*2] = cset[((hash[j]&0xF0)>>4)];
        hex[j*2+1] = cset[(hash[j]&0xF)];
    }
    return sdsnewlen(hex,HASH_PASSWORD_LEN);
}",1,23,acl.c,ACLHashPassword,,false,172,187,ACLHashPassword,,,28,"sds ACLHashPassword (unsigned char*,size_t)"
425,METHOD,acl.c:<global>,TYPE_DECL,"int ACLCheckPasswordHash(unsigned char *hash, int hashlen) {
    if (hashlen != HASH_PASSWORD_LEN) {
        return C_ERR;
    }

    /* Password hashes can only be characters that represent
     * hexadecimal values, which are numbers and lowercase
     * characters 'a' through 'f'. */
    for(int i = 0; i < HASH_PASSWORD_LEN; i++) {
        char c = hash[i];
        if ((c < 'a' || c > 'f') && (c < '0' || c > '9')) {
            return C_ERR;
        }
    }
    return C_OK;
}",1,19,acl.c,ACLCheckPasswordHash,,false,191,206,ACLCheckPasswordHash,,,29,"int ACLCheckPasswordHash (unsigned char*,int)"
