9,METHOD,cmake\SQLAllocHandleTest.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\SQLAllocHandleTest.cpp,cmake\SQLAllocHandleTest.cpp:<global>,,false,1,15,<global>,,,1,
11,METHOD,cmake\SQLAllocHandleTest.cpp:<global>,TYPE_DECL,"int main() {
   SQLHENV henv;
   SQLRETURN retcode;

   retcode = SQLAllocHandle(SQL_HANDLE_ENV, SQL_NULL_HANDLE, &henv);
   if (retcode == SQL_SUCCESS || retcode == SQL_SUCCESS_WITH_INFO) {
       SQLFreeHandle(SQL_HANDLE_ENV, henv);
   }
   return 1;
}",1,1,cmake\SQLAllocHandleTest.cpp,main,,false,6,15,main,,,1,int main ()
43,METHOD,cmake\boost-fallback\test-boostatomic.cpp:<global>,TYPE_DECL,<global>,1,2,cmake\boost-fallback\test-boostatomic.cpp,cmake\boost-fallback\test-boostatomic.cpp:<global>,,false,1,5,<global>,,,1,
45,METHOD,cmake\boost-fallback\test-boostatomic.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	boost::atomic<bool> b;
}",1,1,cmake\boost-fallback\test-boostatomic.cpp,main,,false,3,5,main,,,1,"int main (int,char**)"
57,METHOD,cmake\boost-fallback\test-boostfilesystem.cpp:<global>,TYPE_DECL,<global>,1,2,cmake\boost-fallback\test-boostfilesystem.cpp,cmake\boost-fallback\test-boostfilesystem.cpp:<global>,,false,1,5,<global>,,,1,
59,METHOD,cmake\boost-fallback\test-boostfilesystem.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	boost::filesystem::path p;
}",1,1,cmake\boost-fallback\test-boostfilesystem.cpp,main,,false,3,5,main,,,1,"int main (int,char**)"
71,METHOD,cmake\boost-fallback\test-boostmutex.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-boostmutex.cpp,cmake\boost-fallback\test-boostmutex.cpp:<global>,,false,1,6,<global>,,,1,
73,METHOD,cmake\boost-fallback\test-boostmutex.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	boost::mutex mutex;
	return 0;
}",1,1,cmake\boost-fallback\test-boostmutex.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
87,METHOD,cmake\boost-fallback\test-boostsharedmutex.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-boostsharedmutex.cpp,cmake\boost-fallback\test-boostsharedmutex.cpp:<global>,,false,1,6,<global>,,,1,
89,METHOD,cmake\boost-fallback\test-boostsharedmutex.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	boost::shared_mutex mtx;
	return 0;
}",1,1,cmake\boost-fallback\test-boostsharedmutex.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
103,METHOD,cmake\boost-fallback\test-boostsharedptr.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-boostsharedptr.cpp,cmake\boost-fallback\test-boostsharedptr.cpp:<global>,,false,1,10,<global>,,,1,
107,METHOD,cmake\boost-fallback\test-boostsharedptr.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	boost::shared_ptr<foo> fooptr;
	return 0;
}",1,1,cmake\boost-fallback\test-boostsharedptr.cpp,main,,false,7,10,main,,,2,"int main (int,char**)"
121,METHOD,cmake\boost-fallback\test-boostthread.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-boostthread.cpp,cmake\boost-fallback\test-boostthread.cpp:<global>,,false,1,6,<global>,,,1,
123,METHOD,cmake\boost-fallback\test-boostthread.cpp:<global>,TYPE_DECL,"int main(int argc, char** argv){
	boost::thread th;
	return 0;
}",1,1,cmake\boost-fallback\test-boostthread.cpp,main,,false,3,6,main,,,1,"int main (int,char**)"
137,METHOD,cmake\boost-fallback\test-stdatomic.cpp:<global>,TYPE_DECL,<global>,1,1,cmake\boost-fallback\test-stdatomic.cpp,cmake\boost-fallback\test-stdatomic.cpp:<global>,,false,1,5,<global>,,,1,
