12,BLOCK,-1,,<empty>,1,,1,1,,ANY
15,BLOCK,-1,,"{
    return vlc_strerror_c(errnum);
}",1,,30,2,,void
23,BLOCK,-1,,"{
    static __thread char android_buf[100];
    strerror_r(errnum, android_buf, 100);
    return android_buf;
}",1,,35,2,,void
55,BLOCK,-1,,<empty>,1,,1,1,,ANY
80,BLOCK,1,,<empty>,14,,51,1,,void
91,BLOCK,-1,,"{
    jfieldID id = (*env)->GetStaticFieldID(env, clazz, psz_name,
                                           ""Ljava/lang/String;"");
    if ((*env)->ExceptionCheck(env))
    {
        (*env)->ExceptionClear(env);
        return NULL;
    }

    jstring jstr = (*env)->GetStaticObjectField(env, clazz, id);

    const char *psz_str = (*env)->GetStringUTFChars(env, jstr, 0);
    if (psz_str == NULL)
        return NULL;

    char *psz_strdup = strdup(psz_str);

    (*env)->ReleaseStringUTFChars(env, jstr, psz_str);
    (*env)->DeleteLocalRef(env, jstr);

    return psz_strdup;
}",1,,55,4,,void
111,BLOCK,-1,,"{
        (*env)->ExceptionClear(env);
        return NULL;
    }",5,,59,2,,void
146,BLOCK,-1,,<empty>,9,,68,2,,void
176,BLOCK,-1,,"{
    (void) reserved;

    for (size_t i = 0; i < GENERIC_DIR_COUNT; ++i)
        free(ppsz_generic_names[i]);

    JNIEnv* env = NULL;
    if ((*vm)->GetEnv(vm, (void**) &env, JNI_VERSION_1_2) != JNI_OK)
        return;

    if (fields.Environment.clazz)
        (*env)->DeleteGlobalRef(env, fields.Environment.clazz);

    if (fields.System.clazz)
        (*env)->DeleteGlobalRef(env, fields.System.clazz);
}",1,,80,3,,void
181,BLOCK,-1,,<empty>,5,,83,1,,void
189,BLOCK,1,,<empty>,,,,1,,void
219,BLOCK,-1,,<empty>,9,,88,2,,void
227,BLOCK,-1,,<empty>,9,,91,2,,void
245,BLOCK,-1,,<empty>,9,,94,2,,void
262,BLOCK,-1,,"{
    s_jvm = vm;
    JNIEnv* env = NULL;

    if ((*vm)->GetEnv(vm, (void**) &env, JNI_VERSION_1_2) != JNI_OK)
        return -1;

    jclass clazz = (*env)->FindClass(env, ""android/os/Environment"");
    if ((*env)->ExceptionCheck(env))
        return -1;

    static const char *ppsz_env_names[GENERIC_DIR_COUNT] = {
        NULL,                   /* VLC_DESKTOP_DIR */
        ""DIRECTORY_DOWNLOADS"",  /* VLC_DOWNLOAD_DIR */
        NULL,                   /* VLC_TEMPLATES_DIR */
        NULL,                   /* VLC_PUBLICSHARE_DIR */
        ""DIRECTORY_DOCUMENTS"",  /* VLC_DOCUMENTS_DIR */
        ""DIRECTORY_MUSIC"",      /* VLC_MUSIC_DIR */
        ""DIRECTORY_PICTURES"",   /* VLC_PICTURES_DIR */
        ""DIRECTORY_MOVIES"",     /* VLC_VIDEOS_DIR */
    };
    for (size_t i = 0; i < GENERIC_DIR_COUNT; ++i)
    {
        if (ppsz_env_names[i] != NULL)
            ppsz_generic_names[i] = get_java_string(env, clazz,
                                                   ppsz_env_names[i]);
 ...",1,,102,3,,void
284,BLOCK,-1,,<empty>,9,,107,2,,void
305,BLOCK,-1,,<empty>,9,,111,2,,void
322,BLOCK,-1,,<empty>,5,,123,1,,void
330,BLOCK,1,,<empty>,,,,1,,void
338,BLOCK,4,,"{
        if (ppsz_env_names[i] != NULL)
            ppsz_generic_names[i] = get_java_string(env, clazz,
                                                   ppsz_env_names[i]);
    }",5,,124,4,,void
345,BLOCK,-1,,<empty>,13,,126,2,,void
391,BLOCK,-1,,<empty>,9,,136,2,,void
431,BLOCK,-1,,<empty>,9,,144,2,,void
456,BLOCK,-1,,<empty>,9,,149,2,,void
498,BLOCK,-1,,<empty>,9,,160,2,,void
516,BLOCK,-1,,"{
}",1,,167,2,,void
523,BLOCK,-1,,"{
    (void)i_argc; (void)pp_argv;
    assert(s_jvm != NULL);
    var_Create(p_libvlc, ""android-jvm"", VLC_VAR_ADDRESS);
    var_SetAddress(p_libvlc, ""android-jvm"", s_jvm);
}",1,,172,4,,void
547,BLOCK,-1,,"{
    char *psz_home = getenv(""HOME"");
    if (psz_home == NULL)
        goto fallback;

    if (psz_dir == NULL)
        return strdup(psz_home);

    char *psz_fullpath;
    if (asprintf(&psz_fullpath, ""%s/%s"", psz_home, psz_dir) == -1)
        goto fallback;
    if (vlc_mkdir(psz_fullpath, 0700) == -1 && errno != EEXIST)
    {
        free(psz_fullpath);
        goto fallback;
    }
    return psz_fullpath;

fallback:
    return psz_default_dir != NULL ? strdup(psz_default_dir) : NULL;
}",1,,180,3,,void
557,BLOCK,-1,,<empty>,9,,183,2,,void
563,BLOCK,-1,,<empty>,9,,186,2,,void
578,BLOCK,-1,,<empty>,9,,190,2,,void
591,BLOCK,-1,,"{
        free(psz_fullpath);
        goto fallback;
    }",5,,192,2,,void
610,BLOCK,-1,,"{
    JNIEnv *env;
    if ((*s_jvm)->GetEnv(s_jvm, (void **)&env, JNI_VERSION_1_2) != JNI_OK)
    {
        /* attach the thread to the Java VM */
        JavaVMAttachArgs args;

        args.version = JNI_VERSION_1_2;
        args.name = ""config_GetGenericDir"";
        args.group = NULL;

        if ((*s_jvm)->AttachCurrentThread(s_jvm, &env, &args) != JNI_OK)
            return NULL;
        *p_detach = true;
    }
    else
        *p_detach = false;
    return env;
}",1,,203,2,,void
626,BLOCK,-1,,"{
        /* attach the thread to the Java VM */
        JavaVMAttachArgs args;

        args.version = JNI_VERSION_1_2;
        args.name = ""config_GetGenericDir"";
        args.group = NULL;

        if ((*s_jvm)->AttachCurrentThread(s_jvm, &env, &args) != JNI_OK)
            return NULL;
        *p_detach = true;
    }",5,,206,2,,void
656,BLOCK,-1,,<empty>,13,,215,2,,void
664,BLOCK,-1,,<empty>,9,,219,1,,void
675,BLOCK,-1,,"{
    if (b_detach)
        (*s_jvm)->DetachCurrentThread(s_jvm);
}",1,,224,2,,void
678,BLOCK,-1,,<empty>,9,,226,2,,void
689,BLOCK,-1,,"{
    JNIEnv *env;
    bool b_detach;
    char *psz_ret = NULL;

    env = get_env(&b_detach);
    if (env == NULL)
        return NULL;

    jstring jname= (*env)->NewStringUTF(env, psz_name);
    if ((*env)->ExceptionCheck(env))
    {
        (*env)->ExceptionClear(env);
        jname = NULL;
    }
    if (jname == NULL)
        goto error;

    jobject jfile = (*env)->CallStaticObjectMethod(env,
                        fields.Environment.clazz,
                        fields.Environment.getExternalStoragePublicDirectory,
                        jname);
    (*env)->DeleteLocalRef(env, jname);
    if (jfile == NULL)
        goto error;

    jstring jpath = (*env)->CallObjectMethod(env, jfile,
                                             fields.File.getAbsolutePath);
    (*env)->DeleteLocalRef(env, jfile);

    const char *psz_path = (*env)->GetStringUTFChars(env, jpath, 0);
    if (psz_path == NULL)
        goto error;
    psz_ret = strdup(psz_path);
    (*env)->ReleaseStringUTFCha...",1,,230,2,,void
705,BLOCK,-1,,<empty>,9,,237,2,,void
725,BLOCK,-1,,"{
        (*env)->ExceptionClear(env);
        jname = NULL;
    }",5,,241,2,,void
739,BLOCK,-1,,<empty>,9,,246,2,,void
772,BLOCK,-1,,<empty>,9,,254,2,,void
811,BLOCK,-1,,<empty>,9,,262,2,,void
841,BLOCK,-1,,"{
    switch (type)
    {
        case VLC_DATA_DIR:
            return config_GetHomeDir("".share"",
                ""/sdcard/Android/data/org.videolan.vlc"");
        case VLC_CACHE_DIR:
            return config_GetHomeDir("".cache"",
                ""/sdcard/Android/data/org.videolan.vlc/cache"");
        case VLC_HOME_DIR:
            return config_GetHomeDir(NULL, NULL);
        case VLC_CONFIG_DIR:
            return config_GetHomeDir("".config"", NULL);

        case VLC_DESKTOP_DIR:
        case VLC_DOWNLOAD_DIR:
        case VLC_TEMPLATES_DIR:
        case VLC_PUBLICSHARE_DIR:
        case VLC_DOCUMENTS_DIR:
        case VLC_MUSIC_DIR:
        case VLC_PICTURES_DIR:
        case VLC_VIDEOS_DIR:
        {
            assert(type >= VLC_DESKTOP_DIR && type <= VLC_VIDEOS_DIR);
            const char *psz_name = ppsz_generic_names[type - VLC_DESKTOP_DIR];
            if (psz_name != NULL)
                return config_GetGenericDir(psz_name);
        }
    }
    return NULL;
}",1,,273,2,,void
844,BLOCK,-1,,"{
        case VLC_DATA_DIR:
            return config_GetHomeDir("".share"",
                ""/sdcard/Android/data/org.videolan.vlc"");
        case VLC_CACHE_DIR:
            return config_GetHomeDir("".cache"",
                ""/sdcard/Android/data/org.videolan.vlc/cache"");
        case VLC_HOME_DIR:
            return config_GetHomeDir(NULL, NULL);
        case VLC_CONFIG_DIR:
            return config_GetHomeDir("".config"", NULL);

        case VLC_DESKTOP_DIR:
        case VLC_DOWNLOAD_DIR:
        case VLC_TEMPLATES_DIR:
        case VLC_PUBLICSHARE_DIR:
        case VLC_DOCUMENTS_DIR:
        case VLC_MUSIC_DIR:
        case VLC_PICTURES_DIR:
        case VLC_VIDEOS_DIR:
        {
            assert(type >= VLC_DESKTOP_DIR && type <= VLC_VIDEOS_DIR);
            const char *psz_name = ppsz_generic_names[type - VLC_DESKTOP_DIR];
            if (psz_name != NULL)
                return config_GetGenericDir(psz_name);
        }
    }",5,,275,2,,void
885,BLOCK,29,,"{
            assert(type >= VLC_DESKTOP_DIR && type <= VLC_VIDEOS_DIR);
            const char *psz_name = ppsz_generic_names[type - VLC_DESKTOP_DIR];
            if (psz_name != NULL)
                return config_GetGenericDir(psz_name);
        }",9,,295,29,,void
906,BLOCK,-1,,<empty>,17,,299,2,,void
916,BLOCK,-1,,"{
    VLC_UNUSED(url);
    JNIEnv *env;
    bool b_detach;
    char *psz_ret = NULL;
    const char *psz_host = NULL, *psz_port = NULL;
    jstring jhost = NULL, jport = NULL;

    env = get_env(&b_detach);
    if (env == NULL)
        return NULL;

    /* Fetch ""http.proxyHost"" property */
    jstring jkey = (*env)->NewStringUTF(env, ""http.proxyHost"");
    if ((*env)->ExceptionCheck(env))
    {
        (*env)->ExceptionClear(env);
        jkey = NULL;
    }
    if (jkey == NULL)
        goto end;

    jhost = (*env)->CallStaticObjectMethod(env, fields.System.clazz,
                                           fields.System.getProperty, jkey);
    (*env)->DeleteLocalRef(env, jkey);
    if (jhost == NULL)
        goto end;

    psz_host = (*env)->GetStringUTFChars(env, jhost, 0);
    /* Ensure the property is valid */
    if (psz_host == NULL || psz_host[0] == '\0')
        goto end;

    /* Fetch ""http.proxyPort"" property (only if ""http.proxyHost"" is valid) */
    jkey = (*env)->NewSt...",1,,316,2,,void
950,BLOCK,-1,,<empty>,9,,326,2,,void
970,BLOCK,-1,,"{
        (*env)->ExceptionClear(env);
        jkey = NULL;
    }",5,,331,2,,void
984,BLOCK,-1,,<empty>,9,,336,2,,void
1016,BLOCK,-1,,<empty>,9,,342,2,,void
1038,BLOCK,-1,,<empty>,9,,347,2,,void
1056,BLOCK,-1,,"{
        (*env)->ExceptionClear(env);
        jkey = NULL;
    }",5,,352,2,,void
1070,BLOCK,-1,,<empty>,9,,357,2,,void
1102,BLOCK,-1,,"{
        psz_port = (*env)->GetStringUTFChars(env, jport, 0);
        if (psz_port != NULL && (psz_port[0] == '\0' || psz_port[0] == '0'))
        {
            (*env)->ReleaseStringUTFChars(env, jport, psz_port);
            psz_port = NULL;
        }
    }",5,,365,2,,void
1129,BLOCK,-1,,"{
            (*env)->ReleaseStringUTFChars(env, jport, psz_port);
            psz_port = NULL;
        }",9,,368,2,,void
1162,BLOCK,-1,,<empty>,9,,379,2,,void
1171,BLOCK,-1,,<empty>,9,,383,2,,void
1184,BLOCK,-1,,<empty>,9,,385,2,,void
1196,BLOCK,-1,,<empty>,9,,387,2,,void
1209,BLOCK,-1,,<empty>,9,,389,2,,void
1251,BLOCK,-1,,<empty>,1,,1,1,,ANY
1258,BLOCK,-1,,"{
    char buf[1000];
    const char *msg;

    switch (strerror_r (error, buf, sizeof (buf)))
    {
        case 0:
            msg = buf;
            break;
        case ERANGE: /* should never happen */
            msg = ""unknown (too big to display)"";
            break;
        default:
            msg = ""unknown (invalid error number)"";
            break;
    }

    fprintf(stderr, ""LibVLC fatal error %s (%d) in thread %lu ""
            ""at %s:%u in %s\n Error message: %s\n"",
            action, error, vlc_thread_id (), file, line, function, msg);
    fflush (stderr);
}",1,,51,6,,void
1267,BLOCK,-1,,"{
        case 0:
            msg = buf;
            break;
        case ERANGE: /* should never happen */
            msg = ""unknown (too big to display)"";
            break;
        default:
            msg = ""unknown (invalid error number)"";
            break;
    }",5,,56,2,,void
1301,BLOCK,-1,,"{
    pthread_mutexattr_t attr;

    pthread_mutexattr_init (&attr);
#ifdef NDEBUG
    pthread_mutexattr_settype (&attr, PTHREAD_MUTEX_DEFAULT);
#else
    pthread_mutexattr_settype (&attr, PTHREAD_MUTEX_ERRORCHECK);
#endif
    pthread_mutex_init (p_mutex, &attr);
    pthread_mutexattr_destroy( &attr );
}",1,,86,2,,void
1321,BLOCK,-1,,"{
    pthread_mutexattr_t attr;

    pthread_mutexattr_init (&attr);
    pthread_mutexattr_settype (&attr, PTHREAD_MUTEX_RECURSIVE);
    pthread_mutex_init (p_mutex, &attr);
    pthread_mutexattr_destroy( &attr );
}",1,,100,2,,void
1341,BLOCK,-1,,"{
    int val = pthread_mutex_destroy( p_mutex );
    VLC_THREAD_ASSERT (""destroying mutex"");
}",1,,111,2,,void
1348,BLOCK,1,,<empty>,,,,3,,void
1350,BLOCK,-1,,"VLC_THREAD_ASSERT (""destroying mutex"")",5,,113,1,,void
1354,BLOCK,-1,,"VLC_THREAD_ASSERT (""destroying mutex"")",5,,113,2,,void
1370,BLOCK,-1,,"{
    int val = pthread_mutex_lock( p_mutex );
    VLC_THREAD_ASSERT (""locking mutex"");
}",1,,124,2,,void
1377,BLOCK,1,,<empty>,,,,3,,void
1379,BLOCK,-1,,"VLC_THREAD_ASSERT (""locking mutex"")",5,,126,1,,void
1383,BLOCK,-1,,"VLC_THREAD_ASSERT (""locking mutex"")",5,,126,2,,void
1398,BLOCK,-1,,"{
    int val = pthread_mutex_trylock( p_mutex );

    if (val != EBUSY)
        VLC_THREAD_ASSERT (""locking mutex"");
    return val;
}",1,,130,2,,void
1408,BLOCK,-1,,<empty>,9,,134,2,,void
1410,BLOCK,1,,<empty>,,,,3,,void
1412,BLOCK,-1,,"VLC_THREAD_ASSERT (""locking mutex"")",9,,134,1,,void
1416,BLOCK,-1,,"VLC_THREAD_ASSERT (""locking mutex"")",9,,134,2,,void
1433,BLOCK,-1,,"{
    int val = pthread_mutex_unlock( p_mutex );
    VLC_THREAD_ASSERT (""unlocking mutex"");
}",1,,139,2,,void
1440,BLOCK,1,,<empty>,,,,3,,void
1442,BLOCK,-1,,"VLC_THREAD_ASSERT (""unlocking mutex"")",5,,141,1,,void
1446,BLOCK,-1,,"VLC_THREAD_ASSERT (""unlocking mutex"")",5,,141,2,,void
1464,BLOCK,-1,,<empty>,,,,2,,<empty>
1477,BLOCK,-1,,"{
    return thread;
}",1,,165,2,,void
1484,BLOCK,-1,,"{
    (void)p_libvlc;
}",1,,170,2,,void
1492,BLOCK,-1,,"{
    struct vlc_thread *th = data;

    /* release thread handle */
    vlc_mutex_destroy(&th->wait.lock);
    free(th);
}",1,,176,2,,void
1510,BLOCK,-1,,"{
    vlc_thread_t th = data;

    thread = th;

    vlc_cleanup_push(clean_detached_thread, th);
    th->entry(th->data);
    vlc_cleanup_pop();
    clean_detached_thread(th);
    return NULL;
}",1,,185,2,,void
1537,BLOCK,-1,,"{
    vlc_thread_t th = data;

    vlc_sem_post(&th->finished);
}",1,,198,2,,void
1551,BLOCK,-1,,"{
    vlc_thread_t th = data;
    void *ret;

    vlc_cleanup_push(finish_joinable_thread, th);
    thread = th;
    ret = th->entry(th->data);
    vlc_cleanup_pop();
    vlc_sem_post(&th->finished);

    return ret;
}",1,,205,2,,void
1587,BLOCK,-1,,"{
    vlc_thread_t thread = malloc (sizeof (*thread));
    if (unlikely(thread == NULL))
        return ENOMEM;

    int ret;

    sigset_t oldset;
    {
        sigset_t set;
        sigemptyset (&set);
        sigdelset (&set, SIGHUP);
        sigaddset (&set, SIGINT);
        sigaddset (&set, SIGQUIT);
        sigaddset (&set, SIGTERM);

        sigaddset (&set, SIGPIPE); /* We don't want this one, really! */
        pthread_sigmask (SIG_BLOCK, &set, &oldset);
    }

    if (!detach)
        vlc_sem_init(&thread->finished, 0);
    atomic_store(&thread->killed, false);
    thread->killable = true;
    thread->entry = entry;
    thread->data = data;
    thread->wait.addr = NULL;
    vlc_mutex_init(&thread->wait.lock);

    pthread_attr_t attr;
    pthread_attr_init (&attr);
    pthread_attr_setdetachstate (&attr, detach ? PTHREAD_CREATE_DETACHED
                                               : PTHREAD_CREATE_JOINABLE);

    ret = pthread_create (&thread->thread, &attr,
            ...",1,,220,5,,void
1600,BLOCK,-1,,<empty>,9,,223,2,,void
1605,BLOCK,6,,"{
        sigset_t set;
        sigemptyset (&set);
        sigdelset (&set, SIGHUP);
        sigaddset (&set, SIGINT);
        sigaddset (&set, SIGQUIT);
        sigaddset (&set, SIGTERM);

        sigaddset (&set, SIGPIPE); /* We don't want this one, really! */
        pthread_sigmask (SIG_BLOCK, &set, &oldset);
    }",5,,228,6,,void
1639,BLOCK,-1,,<empty>,9,,241,2,,void
1727,BLOCK,-1,,"{
    (void) priority;
    return vlc_clone_attr (th, entry, data, false);
}",1,,265,5,,void
1742,BLOCK,-1,,"{
    vlc_sem_wait (&handle->finished);
    vlc_sem_destroy (&handle->finished);

    int val = pthread_join (handle->thread, result);
    VLC_THREAD_ASSERT (""joining thread"");
    clean_detached_thread(handle);
}",1,,271,3,,void
1762,BLOCK,1,,<empty>,,,,3,,void
1764,BLOCK,-1,,"VLC_THREAD_ASSERT (""joining thread"")",5,,276,1,,void
1768,BLOCK,-1,,"VLC_THREAD_ASSERT (""joining thread"")",5,,276,2,,void
1788,BLOCK,-1,,"{
    vlc_thread_t dummy;
    if (th == NULL)
        th = &dummy;

    (void) priority;
    return vlc_clone_attr (th, entry, data, true);
}",1,,282,5,,void
1794,BLOCK,-1,,<empty>,9,,285,2,,void
1813,BLOCK,-1,,"{
    (void) th; (void) priority;
    return VLC_SUCCESS;
}",1,,292,3,,void
1826,BLOCK,-1,,"{
    atomic_int *addr;

    atomic_store(&thread_id->killed, true);

    vlc_mutex_lock(&thread_id->wait.lock);
    addr = thread_id->wait.addr;
    if (addr != NULL)
    {
        atomic_fetch_or_explicit(addr, 1, memory_order_relaxed);
        vlc_addr_broadcast(addr);
    }
    vlc_mutex_unlock(&thread_id->wait.lock);
}",1,,298,2,,void
1852,BLOCK,-1,,"{
        atomic_fetch_or_explicit(addr, 1, memory_order_relaxed);
        vlc_addr_broadcast(addr);
    }",5,,306,2,,void
1870,BLOCK,-1,,"{
    if (!thread) /* not created by VLC, can't be cancelled */
        return true;

    int oldstate = thread->killable;
    thread->killable = false;
    return oldstate;
}",1,,314,2,,void
1874,BLOCK,-1,,<empty>,9,,316,2,,void
1894,BLOCK,-1,,"{
    if (!thread) /* not created by VLC, can't be cancelled */
        return;

    thread->killable = state;
}",1,,324,2,,void
1898,BLOCK,-1,,<empty>,9,,326,2,,void
1909,BLOCK,-1,,"{
    if (!thread) /* not created by VLC, can't be cancelled */
        return;
    if (!thread->killable)
        return;
    if (!atomic_load(&thread->killed))
        return;

    pthread_exit(NULL);
}",1,,332,2,,void
1913,BLOCK,-1,,<empty>,9,,334,2,,void
1920,BLOCK,-1,,<empty>,9,,336,2,,void
1929,BLOCK,-1,,<empty>,9,,338,2,,void
