32,BLOCK,-1,,<empty>,1,,1,1,,ANY
45,BLOCK,1,,<empty>,,,,1,,void
65,BLOCK,-1,,"{
    if (hashtable_init) {
        hashpower = hashtable_init;
    }
    primary_hashtable = calloc(hashsize(hashpower), sizeof(void *));
    if (! primary_hashtable) {
        fprintf(stderr, ""Failed to init hashtable.\n"");
        exit(EXIT_FAILURE);
    }
    STATS_LOCK();
    stats_state.hash_power_level = hashpower;
    stats_state.hash_bytes = hashsize(hashpower) * sizeof(void *);
    STATS_UNLOCK();
}",43,,55,2,,void
68,BLOCK,-1,,"{
        hashpower = hashtable_init;
    }",25,,56,2,,void
77,BLOCK,1,,<empty>,,,,3,,void
88,BLOCK,-1,,"{
        fprintf(stderr, ""Failed to init hashtable.\n"");
        exit(EXIT_FAILURE);
    }",30,,60,2,,void
107,BLOCK,1,,<empty>,,,,3,,void
122,BLOCK,-1,,"{
    item *it;
    uint64_t oldbucket;

    if (expanding &&
        (oldbucket = (hv & hashmask(hashpower - 1))) >= expand_bucket)
    {
        it = old_hashtable[oldbucket];
    } else {
        it = primary_hashtable[hv & hashmask(hashpower)];
    }

    item *ret = NULL;
    int depth = 0;
    while (it) {
        if ((nkey == it->nkey) && (memcmp(key, ITEM_key(it), nkey) == 0)) {
            ret = it;
            break;
        }
        it = it->h_next;
        ++depth;
    }
    MEMCACHED_ASSOC_FIND(key, nkey, depth);
    return ret;
}",73,,70,4,,void
134,BLOCK,1,,<empty>,,,,2,,void
145,BLOCK,-1,,"{
        it = old_hashtable[oldbucket];
    }",5,,76,2,,void
152,BLOCK,-1,,"{
        it = primary_hashtable[hv & hashmask(hashpower)];
    }",12,,78,1,,void
161,BLOCK,1,,<empty>,,,,3,,void
179,BLOCK,-1,,"{
        if ((nkey == it->nkey) && (memcmp(key, ITEM_key(it), nkey) == 0)) {
            ret = it;
            break;
        }
        it = it->h_next;
        ++depth;
    }",16,,84,2,,void
192,BLOCK,1,,<empty>,,,,4,,void
211,BLOCK,-1,,"{
            ret = it;
            break;
        }",75,,85,2,,void
231,BLOCK,-1,,"{
    item **pos;
    uint64_t oldbucket;

    if (expanding &&
        (oldbucket = (hv & hashmask(hashpower - 1))) >= expand_bucket)
    {
        pos = &old_hashtable[oldbucket];
    } else {
        pos = &primary_hashtable[hv & hashmask(hashpower)];
    }

    while (*pos && ((nkey != (*pos)->nkey) || memcmp(key, ITEM_key(*pos), nkey))) {
        pos = &(*pos)->h_next;
    }
    return pos;
}",88,,99,4,,void
243,BLOCK,1,,<empty>,,,,2,,void
254,BLOCK,-1,,"{
        pos = &old_hashtable[oldbucket];
    }",5,,105,2,,void
262,BLOCK,-1,,"{
        pos = &primary_hashtable[hv & hashmask(hashpower)];
    }",12,,107,1,,void
272,BLOCK,1,,<empty>,,,,3,,void
296,BLOCK,1,,<empty>,,,,4,,void
316,BLOCK,-1,,"{
        pos = &(*pos)->h_next;
    }",83,,111,2,,void
330,BLOCK,-1,,"{
    old_hashtable = primary_hashtable;

    primary_hashtable = calloc(hashsize(hashpower + 1), sizeof(void *));
    if (primary_hashtable) {
        if (settings.verbose > 1)
            fprintf(stderr, ""Hash table expansion starting\n"");
        hashpower++;
        expanding = true;
        expand_bucket = 0;
        STATS_LOCK();
        stats_state.hash_power_level = hashpower;
        stats_state.hash_bytes += hashsize(hashpower) * sizeof(void *);
        stats_state.hash_is_expanding = true;
        STATS_UNLOCK();
    } else {
        primary_hashtable = old_hashtable;
        /* Bad news, but we can keep running. */
    }
}",32,,118,2,,void
338,BLOCK,1,,<empty>,,,,2,,void
350,BLOCK,-1,,"{
        if (settings.verbose > 1)
            fprintf(stderr, ""Hash table expansion starting\n"");
        hashpower++;
        expanding = true;
        expand_bucket = 0;
        STATS_LOCK();
        stats_state.hash_power_level = hashpower;
        stats_state.hash_bytes += hashsize(hashpower) * sizeof(void *);
        stats_state.hash_is_expanding = true;
        STATS_UNLOCK();
    }",28,,122,2,,void
357,BLOCK,-1,,<empty>,13,,124,2,,void
382,BLOCK,1,,<empty>,,,,3,,void
397,BLOCK,-1,,"{
        primary_hashtable = old_hashtable;
        /* Bad news, but we can keep running. */
    }",12,,133,1,,void
405,BLOCK,-1,,"{
    if (pthread_mutex_trylock(&maintenance_lock) == 0) {
        if (curr_items > (hashsize(hashpower) * 3) / 2 && hashpower < HASHPOWER_MAX) {
            pthread_cond_signal(&maintenance_cond);
        }
        pthread_mutex_unlock(&maintenance_lock);
    }
}",46,,139,2,,void
412,BLOCK,-1,,"{
        if (curr_items > (hashsize(hashpower) * 3) / 2 && hashpower < HASHPOWER_MAX) {
            pthread_cond_signal(&maintenance_cond);
        }
        pthread_mutex_unlock(&maintenance_lock);
    }",56,,140,2,,void
421,BLOCK,1,,<empty>,,,,3,,void
432,BLOCK,1,,<empty>,,,,1,,void
434,BLOCK,-1,,"{
            pthread_cond_signal(&maintenance_cond);
        }",86,,141,2,,void
446,BLOCK,-1,,"{
    uint64_t oldbucket;

//    assert(assoc_find(ITEM_key(it), it->nkey) == 0);  /* shouldn't have duplicately named things defined */

    if (expanding &&
        (oldbucket = (hv & hashmask(hashpower - 1))) >= expand_bucket)
    {
        it->h_next = old_hashtable[oldbucket];
        old_hashtable[oldbucket] = it;
    } else {
        it->h_next = primary_hashtable[hv & hashmask(hashpower)];
        primary_hashtable[hv & hashmask(hashpower)] = it;
    }

    MEMCACHED_ASSOC_INSERT(ITEM_key(it), it->nkey);
    return 1;
}",47,,149,3,,void
457,BLOCK,1,,<empty>,,,,2,,void
468,BLOCK,-1,,"{
        it->h_next = old_hashtable[oldbucket];
        old_hashtable[oldbucket] = it;
    }",5,,156,2,,void
482,BLOCK,-1,,"{
        it->h_next = primary_hashtable[hv & hashmask(hashpower)];
        primary_hashtable[hv & hashmask(hashpower)] = it;
    }",12,,159,1,,void
493,BLOCK,1,,<empty>,,,,3,,void
508,BLOCK,1,,<empty>,,,,3,,void
525,BLOCK,-1,,"{
    item **before = _hashitem_before(key, nkey, hv);

    if (*before) {
        item *nxt;
        /* The DTrace probe cannot be triggered as the last instruction
         * due to possible tail-optimization by the compiler
         */
        MEMCACHED_ASSOC_DELETE(key, nkey);
        nxt = (*before)->h_next;
        (*before)->h_next = 0;   /* probably pointless, but whatever. */
        *before = nxt;
        return;
    }
    /* Note:  we never actually get here.  the callers don't delete things
       they can't find. */
    assert(*before != 0);
}",74,,168,4,,void
536,BLOCK,-1,,"{
        item *nxt;
        /* The DTrace probe cannot be triggered as the last instruction
         * due to possible tail-optimization by the compiler
         */
        MEMCACHED_ASSOC_DELETE(key, nkey);
        nxt = (*before)->h_next;
        (*before)->h_next = 0;   /* probably pointless, but whatever. */
        *before = nxt;
        return;
    }",18,,171,2,,void
570,BLOCK,1,,<empty>,,,,1,,void
574,BLOCK,-1,,"{

    mutex_lock(&maintenance_lock);
    while (do_run_maintenance_thread) {
        int ii = 0;

        /* There is only one expansion thread, so no need to global lock. */
        for (ii = 0; ii < hash_bulk_move && expanding; ++ii) {
            item *it, *next;
            uint64_t bucket;
            void *item_lock = NULL;

            /* bucket = hv & hashmask(hashpower) =>the bucket of hash table
             * is the lowest N bits of the hv, and the bucket of item_locks is
             *  also the lowest M bits of hv, and N is greater than M.
             *  So we can process expanding with only one item_lock. cool! */
            if ((item_lock = item_trylock(expand_bucket))) {
                    for (it = old_hashtable[expand_bucket]; NULL != it; it = next) {
                        next = it->h_next;
                        bucket = hash(ITEM_key(it), it->nkey) & hashmask(hashpower);
                        it->h_next = primary_hashtable[bucket];
                     ...",50,,193,2,,void
578,BLOCK,1,,<empty>,,,,3,,void
584,BLOCK,-1,,"{
        int ii = 0;

        /* There is only one expansion thread, so no need to global lock. */
        for (ii = 0; ii < hash_bulk_move && expanding; ++ii) {
            item *it, *next;
            uint64_t bucket;
            void *item_lock = NULL;

            /* bucket = hv & hashmask(hashpower) =>the bucket of hash table
             * is the lowest N bits of the hv, and the bucket of item_locks is
             *  also the lowest M bits of hv, and N is greater than M.
             *  So we can process expanding with only one item_lock. cool! */
            if ((item_lock = item_trylock(expand_bucket))) {
                    for (it = old_hashtable[expand_bucket]; NULL != it; it = next) {
                        next = it->h_next;
                        bucket = hash(ITEM_key(it), it->nkey) & hashmask(hashpower);
                        it->h_next = primary_hashtable[bucket];
                        primary_hashtable[bucket] = it;
                    }

                  ...",39,,196,2,,void
590,BLOCK,-1,,<empty>,9,,200,1,,void
601,BLOCK,4,,"{
            item *it, *next;
            uint64_t bucket;
            void *item_lock = NULL;

            /* bucket = hv & hashmask(hashpower) =>the bucket of hash table
             * is the lowest N bits of the hv, and the bucket of item_locks is
             *  also the lowest M bits of hv, and N is greater than M.
             *  So we can process expanding with only one item_lock. cool! */
            if ((item_lock = item_trylock(expand_bucket))) {
                    for (it = old_hashtable[expand_bucket]; NULL != it; it = next) {
                        next = it->h_next;
                        bucket = hash(ITEM_key(it), it->nkey) & hashmask(hashpower);
                        it->h_next = primary_hashtable[bucket];
                        primary_hashtable[bucket] = it;
                    }

                    old_hashtable[expand_bucket] = NULL;

                    expand_bucket++;
                    if (expand_bucket == hashsize(hashpower - 1)) {
                ...",62,,200,4,,void
614,BLOCK,-1,,"{
                    for (it = old_hashtable[expand_bucket]; NULL != it; it = next) {
                        next = it->h_next;
                        bucket = hash(ITEM_key(it), it->nkey) & hashmask(hashpower);
                        it->h_next = primary_hashtable[bucket];
                        primary_hashtable[bucket] = it;
                    }

                    old_hashtable[expand_bucket] = NULL;

                    expand_bucket++;
                    if (expand_bucket == hashsize(hashpower - 1)) {
                        expanding = false;
                        free(old_hashtable);
                        STATS_LOCK();
                        stats_state.hash_bytes -= hashsize(hashpower - 1) * sizeof(void *);
                        stats_state.hash_is_expanding = false;
                        STATS_UNLOCK();
                        if (settings.verbose > 1)
                            fprintf(stderr, ""Hash table expansion done\n"");
                    }

      ...",60,,209,2,,void
616,BLOCK,-1,,<empty>,21,,210,1,,void
628,BLOCK,4,,"{
                        next = it->h_next;
                        bucket = hash(ITEM_key(it), it->nkey) & hashmask(hashpower);
                        it->h_next = primary_hashtable[bucket];
                        primary_hashtable[bucket] = it;
                    }",84,,210,4,,void
640,BLOCK,1,,<empty>,,,,4,,void
662,BLOCK,1,,<empty>,,,,3,,void
693,BLOCK,1,,<empty>,,,,2,,void
701,BLOCK,-1,,"{
                        expanding = false;
                        free(old_hashtable);
                        STATS_LOCK();
                        stats_state.hash_bytes -= hashsize(hashpower - 1) * sizeof(void *);
                        stats_state.hash_is_expanding = false;
                        STATS_UNLOCK();
                        if (settings.verbose > 1)
                            fprintf(stderr, ""Hash table expansion done\n"");
                    }",67,,220,2,,void
714,BLOCK,1,,<empty>,,,,2,,void
736,BLOCK,-1,,<empty>,29,,228,2,,void
741,BLOCK,-1,,"{
                usleep(10*1000);
            }",20,,231,1,,void
748,BLOCK,-1,,"{
                item_trylock_unlock(item_lock);
                item_lock = NULL;
            }",28,,235,2,,void
757,BLOCK,-1,,"{
            /* We are done expanding.. just wait for next invocation */
            pthread_cond_wait(&maintenance_cond, &maintenance_lock);
            /* assoc_expand() swaps out the hash table entirely, so we need
             * all threads to not hold any references related to the hash
             * table while this happens.
             * This is instead of a more complex, possibly slower algorithm to
             * allow dynamic hash table expansion without causing significant
             * wait times.
             */
            if (do_run_maintenance_thread) {
                pause_threads(PAUSE_ALL_THREADS);
                assoc_expand();
                pause_threads(RESUME_ALL_THREADS);
            }
        }",25,,241,2,,void
765,BLOCK,-1,,"{
                pause_threads(PAUSE_ALL_THREADS);
                assoc_expand();
                pause_threads(RESUME_ALL_THREADS);
            }",44,,251,2,,void
774,BLOCK,1,,<empty>,,,,3,,void
784,BLOCK,-1,,"{
    int ret;
    char *env = getenv(""MEMCACHED_HASH_BULK_MOVE"");
    if (env != NULL) {
        hash_bulk_move = atoi(env);
        if (hash_bulk_move == 0) {
            hash_bulk_move = DEFAULT_HASH_BULK_MOVE;
        }
    }

    if ((ret = pthread_create(&maintenance_tid, NULL,
                              assoc_maintenance_thread, NULL)) != 0) {
        fprintf(stderr, ""Can't create thread: %s\n"", strerror(ret));
        return -1;
    }
    return 0;
}",38,,264,1,,void
795,BLOCK,-1,,"{
        hash_bulk_move = atoi(env);
        if (hash_bulk_move == 0) {
            hash_bulk_move = DEFAULT_HASH_BULK_MOVE;
        }
    }",22,,267,2,,void
804,BLOCK,-1,,"{
            hash_bulk_move = DEFAULT_HASH_BULK_MOVE;
        }",34,,269,2,,void
808,BLOCK,1,,<empty>,,,,1,,void
821,BLOCK,-1,,"{
        fprintf(stderr, ""Can't create thread: %s\n"", strerror(ret));
        return -1;
    }",70,,275,2,,void
835,BLOCK,-1,,"{
    mutex_lock(&maintenance_lock);
    do_run_maintenance_thread = 0;
    pthread_cond_signal(&maintenance_cond);
    mutex_unlock(&maintenance_lock);

    /* Wait for the maintenance thread to stop */
    pthread_join(maintenance_tid, NULL);
}",38,,282,1,,void
839,BLOCK,1,,<empty>,,,,3,,void
852,BLOCK,1,,<empty>,,,,3,,void
868,BLOCK,-1,,"{
    struct assoc_iterator *iter = calloc(1, sizeof(struct assoc_iterator));
    if (iter == NULL) {
        return NULL;
    }
    // this will hang the caller while a hash table expansion is running.
    mutex_lock(&maintenance_lock);
    return iter;
}",32,,299,2,,void
880,BLOCK,-1,,"{
        return NULL;
    }",23,,301,2,,void
886,BLOCK,1,,<empty>,,,,3,,void
897,BLOCK,-1,,"{
    struct assoc_iterator *iter = (struct assoc_iterator *) iterp;
    *it = NULL;
    // - if locked bucket and next, update next and return
    if (iter->bucket_locked) {
        if (iter->next != NULL) {
            iter->it = iter->next;
            iter->next = iter->it->h_next;
            *it = iter->it;
        } else {
            // unlock previous bucket, if any
            item_unlock(iter->bucket);
            // iterate the bucket post since it starts at 0.
            iter->bucket++;
            iter->bucket_locked = false;
            *it = NULL;
        }
        return true;
    }

    // - loop until we hit the end or find something.
    if (iter->bucket != hashsize(hashpower)) {
        // - lock next bucket
        item_lock(iter->bucket);
        iter->bucket_locked = true;
        // - only check the primary hash table since expand is blocked.
        iter->it = primary_hashtable[iter->bucket];
        if (iter->it != NULL) {
            // - set it, next an...",44,,309,3,,void
912,BLOCK,-1,,"{
        if (iter->next != NULL) {
            iter->it = iter->next;
            iter->next = iter->it->h_next;
            *it = iter->it;
        } else {
            // unlock previous bucket, if any
            item_unlock(iter->bucket);
            // iterate the bucket post since it starts at 0.
            iter->bucket++;
            iter->bucket_locked = false;
            *it = NULL;
        }
        return true;
    }",30,,313,2,,void
919,BLOCK,-1,,"{
            iter->it = iter->next;
            iter->next = iter->it->h_next;
            *it = iter->it;
        }",33,,314,2,,void
943,BLOCK,-1,,"{
            // unlock previous bucket, if any
            item_unlock(iter->bucket);
            // iterate the bucket post since it starts at 0.
            iter->bucket++;
            iter->bucket_locked = false;
            *it = NULL;
        }",16,,318,1,,void
970,BLOCK,1,,<empty>,,,,3,,void
976,BLOCK,-1,,"{
        // - lock next bucket
        item_lock(iter->bucket);
        iter->bucket_locked = true;
        // - only check the primary hash table since expand is blocked.
        iter->it = primary_hashtable[iter->bucket];
        if (iter->it != NULL) {
            // - set it, next and return
            iter->next = iter->it->h_next;
            *it = iter->it;
        } else {
            // - nothing found in this bucket, try next.
            item_unlock(iter->bucket);
            iter->bucket_locked = false;
            iter->bucket++;
        }
    }",46,,330,2,,void
1001,BLOCK,-1,,"{
            // - set it, next and return
            iter->next = iter->it->h_next;
            *it = iter->it;
        }",31,,336,2,,void
1018,BLOCK,-1,,"{
            // - nothing found in this bucket, try next.
            item_unlock(iter->bucket);
            iter->bucket_locked = false;
            iter->bucket++;
        }",16,,340,1,,void
1033,BLOCK,-1,,"{
        return false;
    }",12,,346,1,,void
1042,BLOCK,-1,,"{
    struct assoc_iterator *iter = (struct assoc_iterator *) iterp;
    if (iter->bucket_locked) {
        item_unlock(iter->bucket);
    }
    mutex_unlock(&maintenance_lock);
    free(iter);
}",39,,353,2,,void
1053,BLOCK,-1,,"{
        item_unlock(iter->bucket);
    }",30,,355,2,,void
1061,BLOCK,1,,<empty>,,,,3,,void
1073,BLOCK,-1,,<empty>,1,,1,1,,ANY
1076,BLOCK,-1,,<empty>,,,,2,,<empty>
1083,BLOCK,-1,,<empty>,,,,4,,<empty>
1089,BLOCK,-1,,<empty>,,,,3,,<empty>
1096,BLOCK,-1,,<empty>,,,,4,,<empty>
1101,BLOCK,-1,,<empty>,,,,2,,<empty>
1106,BLOCK,-1,,<empty>,,,,2,,<empty>
1111,BLOCK,-1,,<empty>,,,,2,,<empty>
1116,BLOCK,-1,,<empty>,,,,2,,<empty>
1121,BLOCK,-1,,<empty>,,,,2,,<empty>
1127,BLOCK,-1,,<empty>,,,,3,,<empty>
1132,BLOCK,-1,,<empty>,,,,2,,<empty>
1161,BLOCK,-1,,<empty>,1,,1,1,,ANY
1171,BLOCK,1,,<empty>,,,,1,,void
1183,BLOCK,-1,,"{
    struct stat sb;
    char *auth_data = NULL;
    auth_t auth_entries[MAX_ENTRIES];

    FILE *pwfile = fopen(file, ""r"");
    if (pwfile == NULL) {
        return AUTHFILE_OPENFAIL;
    } else if (fstat(fileno(pwfile), &sb)) {
        fclose(pwfile);
        return AUTHFILE_STATFAIL;
    }

    auth_data = calloc(1, sb.st_size + 1);

    char *auth_cur = auth_data;
    char *auth_end = auth_data + sb.st_size;
    auth_t *entry_cur = auth_entries;
    int used = 0;

    while ((fgets(auth_cur, auth_end - auth_cur < MAX_ENTRY_LEN ? auth_end - auth_cur : MAX_ENTRY_LEN, pwfile)) != NULL) {
        int x;
        int found = 0;

        for (x = 0; x < MAX_ENTRY_LEN; x++) {
            if (!found) {
                if (auth_cur[x] == '\0') {
                    // The username is malformed - this is either the end of the file or a null byte.
                    break;
                } else if (auth_cur[x] == ':') {
                    entry_cur->user = auth_cur;
                    ...",51,,31,2,,void
1200,BLOCK,-1,,"{
        return AUTHFILE_OPENFAIL;
    }",25,,37,2,,void
1204,BLOCK,-1,,<empty>,12,,39,1,,void
1211,BLOCK,-1,,"{
        fclose(pwfile);
        return AUTHFILE_STATFAIL;
    }",44,,39,2,,void
1255,BLOCK,1,,<empty>,,,,1,,void
1261,BLOCK,1,,<empty>,,,,1,,void
1265,BLOCK,-1,,"{
        int x;
        int found = 0;

        for (x = 0; x < MAX_ENTRY_LEN; x++) {
            if (!found) {
                if (auth_cur[x] == '\0') {
                    // The username is malformed - this is either the end of the file or a null byte.
                    break;
                } else if (auth_cur[x] == ':') {
                    entry_cur->user = auth_cur;
                    entry_cur->ulen = x;
                    entry_cur->pass = &auth_cur[x+1];
                    found = 1;
                }
            } else {
                // Find end of password.
                if (auth_cur[x] == '\n' ||
                    auth_cur[x] == '\r' ||
                    auth_cur[x] == '\0') {
                    entry_cur->plen = x - (entry_cur->ulen + 1);
                    break;
                }
            }
        }

        // malformed line.
        if (!found) {
            (void)fclose(pwfile);
            free(auth_data);
            return AUTHFILE_MALFO...",122,,51,2,,void
1272,BLOCK,-1,,<empty>,9,,55,1,,void
1279,BLOCK,1,,<empty>,,,,1,,void
1283,BLOCK,4,,"{
            if (!found) {
                if (auth_cur[x] == '\0') {
                    // The username is malformed - this is either the end of the file or a null byte.
                    break;
                } else if (auth_cur[x] == ':') {
                    entry_cur->user = auth_cur;
                    entry_cur->ulen = x;
                    entry_cur->pass = &auth_cur[x+1];
                    found = 1;
                }
            } else {
                // Find end of password.
                if (auth_cur[x] == '\n' ||
                    auth_cur[x] == '\r' ||
                    auth_cur[x] == '\0') {
                    entry_cur->plen = x - (entry_cur->ulen + 1);
                    break;
                }
            }
        }",45,,55,4,,void
1287,BLOCK,-1,,"{
                if (auth_cur[x] == '\0') {
                    // The username is malformed - this is either the end of the file or a null byte.
                    break;
                } else if (auth_cur[x] == ':') {
                    entry_cur->user = auth_cur;
                    entry_cur->ulen = x;
                    entry_cur->pass = &auth_cur[x+1];
                    found = 1;
                }
            }",25,,56,2,,void
1294,BLOCK,-1,,"{
                    // The username is malformed - this is either the end of the file or a null byte.
                    break;
                }",42,,57,2,,void
1297,BLOCK,-1,,<empty>,24,,60,1,,void
1304,BLOCK,-1,,"{
                    entry_cur->user = auth_cur;
                    entry_cur->ulen = x;
                    entry_cur->pass = &auth_cur[x+1];
                    found = 1;
                }",48,,60,2,,void
1329,BLOCK,-1,,"{
                // Find end of password.
                if (auth_cur[x] == '\n' ||
                    auth_cur[x] == '\r' ||
                    auth_cur[x] == '\0') {
                    entry_cur->plen = x - (entry_cur->ulen + 1);
                    break;
                }
            }",20,,66,1,,void
1348,BLOCK,-1,,"{
                    entry_cur->plen = x - (entry_cur->ulen + 1);
                    break;
                }",42,,70,2,,void
1364,BLOCK,-1,,"{
            (void)fclose(pwfile);
            free(auth_data);
            return AUTHFILE_MALFORMED;
        }",21,,78,2,,void
1378,BLOCK,1,,<empty>,,,,1,,void
1380,BLOCK,-1,,"{
            break;
        }",36,,85,2,,void
1388,BLOCK,-1,,<empty>,13,,90,2,,void
1399,BLOCK,-1,,"{
        free(main_auth_data);
    }",33,,98,2,,void
1424,BLOCK,-1,,"{
    size_t ulen = strlen(user);
    size_t plen = strlen(pass);

    for (int x = 0; x < entry_cnt; x++) {
        auth_t *e = &main_auth_entries[x];
        if (ulen == e->ulen && plen == e->plen &&
            safe_memcmp(user, e->user, e->ulen) &&
            safe_memcmp(pass, e->pass, e->plen)) {
            return 1;
        }
    }

    return 0;
}",56,,112,3,,void
1436,BLOCK,-1,,<empty>,5,,116,1,,void
1446,BLOCK,4,,"{
        auth_t *e = &main_auth_entries[x];
        if (ulen == e->ulen && plen == e->plen &&
            safe_memcmp(user, e->user, e->ulen) &&
            safe_memcmp(pass, e->pass, e->plen)) {
            return 1;
        }
    }",41,,116,4,,void
1484,BLOCK,-1,,"{
            return 1;
        }",50,,120,2,,void
1495,BLOCK,-1,,<empty>,1,,1,1,,ANY
1503,BLOCK,-1,,<empty>,,,,1,,<empty>
1514,BLOCK,-1,,<empty>,,,,3,,<empty>
1525,BLOCK,-1,,<empty>,1,,1,1,,ANY
1795,BLOCK,-1,,"{
    unsigned char *pos;
    const unsigned char *end, *in;
    size_t olen;

    olen = len * 4 / 3 + 4; /* 3-byte blocks to 4-byte */
    olen += olen / 72; /* line feeds */
    olen++; /* nul termination */
    if (olen < len) {
        return 0; /* integer overflow */
    }
    if (olen > out_len) {
        return 0; /* not enough space in output buffer */
    }
    if (out == NULL) {
        return 0;
    }

    end = src + len;
    in = src;
    pos = out;
    while (end - in >= 3) {
        *pos++ = base64_table[in[0] >> 2];
        *pos++ = base64_table[((in[0] & 0x03) << 4) | (in[1] >> 4)];
        *pos++ = base64_table[((in[1] & 0x0f) << 2) | (in[2] >> 6)];
        *pos++ = base64_table[in[2] & 0x3f];
        in += 3;
    }

    if (end - in) {
        *pos++ = base64_table[in[0] >> 2];
        if (end - in == 1) {
            *pos++ = base64_table[(in[0] & 0x03) << 4];
            *pos++ = '=';
        } else {
            *pos++ = base64_table[((in[0] & 0x03) << 4) |
  ...",1,,95,5,,void
1820,BLOCK,-1,,"{
        return 0; /* integer overflow */
    }",21,,103,2,,void
1827,BLOCK,-1,,"{
        return 0; /* not enough space in output buffer */
    }",25,,106,2,,void
1834,BLOCK,-1,,"{
        return 0;
    }",22,,109,2,,void
1854,BLOCK,-1,,"{
        *pos++ = base64_table[in[0] >> 2];
        *pos++ = base64_table[((in[0] & 0x03) << 4) | (in[1] >> 4)];
        *pos++ = base64_table[((in[1] & 0x0f) << 2) | (in[2] >> 6)];
        *pos++ = base64_table[in[2] & 0x3f];
        in += 3;
    }",27,,116,2,,void
1922,BLOCK,-1,,"{
        *pos++ = base64_table[in[0] >> 2];
        if (end - in == 1) {
            *pos++ = base64_table[(in[0] & 0x03) << 4];
            *pos++ = '=';
        } else {
            *pos++ = base64_table[((in[0] & 0x03) << 4) |
                          (in[1] >> 4)];
            *pos++ = base64_table[(in[1] & 0x0f) << 2];
        }
        *pos++ = '=';
    }",19,,124,2,,void
1940,BLOCK,-1,,"{
            *pos++ = base64_table[(in[0] & 0x03) << 4];
            *pos++ = '=';
        }",28,,126,2,,void
